station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STORM_SNOW, STANDARD_SNOW, MINIMUM_AIR_TEMPERATURE, INTERVAL_SNOW, MAXIMUM_AIR_TEMPERATURE, time, PRECIPITATION_NEW, HEIGHT_OF_SNOW
None, None, None, None, None, None, None, 1981-10-06 18:00:00, 5.0, None
None, None, None, None, None, None, None, 1981-10-07 06:00:00, 10.0, None
None, None, None, None, None, None, None, 1981-10-07 18:00:00, 2.0, None
None, None, None, None, None, None, None, 1981-10-08 18:00:00, 3.0, None
None, None, None, None, None, None, None, 1981-10-09 06:00:00, 2.0, None
None, None, None, None, None, None, None, 1981-10-10 18:00:00, 3.0, None
None, None, None, None, None, None, None, 1981-10-13 18:00:00, 10.0, None
None, None, None, None, None, None, None, 1981-10-14 06:00:00, 2.0, None
9.0, 53.0, None, None, 3.0, None, 10.0, 1981-10-22 18:00:00, None, None
6.0, 52.0, None, None, 6.0, None, 9.0, 1981-10-23 06:00:00, None, None
9.0, 65.0, None, None, 5.0, None, 10.0, 1981-10-23 18:00:00, None, None
4.0, 78.0, None, None, 4.0, None, 8.0, 1981-10-24 06:00:00, None, None
8.0, 85.0, None, None, 3.0, None, 11.0, 1981-10-24 18:00:00, None, None
2.0, 97.0, None, None, 2.0, None, 7.0, 1981-10-25 06:00:00, None, None
1.0, 97.0, None, None, 1.0, None, 2.0, 1981-10-25 18:00:00, None, None
1.0, 96.0, None, None, 1.0, None, 1.5, 1981-10-26 06:00:00, 10.0, None
0.0, 96.0, None, None, 0.0, None, 1.0, 1981-10-26 18:00:00, 10.0, None
1.0, 96.0, None, None, 0.0, None, 1.0, 1981-10-27 06:00:00, 5.0, None
2.0, 86.0, None, None, 1.0, None, 2.5, 1981-10-27 18:00:00, 5.0, None
2.0, 92.0, None, None, 2.0, None, 5.0, 1981-10-28 06:00:00, 5.0, None
0.0, 94.0, None, None, -2.0, None, 2.0, 1981-10-28 18:00:00, 5.0, None
-3.5, 96.0, None, None, -3.5, None, 0.0, 1981-10-29 06:00:00, None, None
-2.0, 96.0, None, None, -3.0, None, -1.0, 1981-10-29 18:00:00, 3.0, None
-3.0, 96.0, None, None, -3.0, None, -2.0, 1981-10-30 06:00:00, 7.0, None
2.0, 97.0, None, None, -3.0, None, 2.0, 1981-10-30 18:00:00, 3.0, None
4.0, 97.0, None, None, 2.0, None, 4.0, 1981-10-31 06:00:00, 10.0, None
4.0, 97.0, None, None, 4.0, None, 4.0, 1981-10-31 18:00:00, 15.0, None
4.0, 98.0, None, None, 4.0, None, 4.0, 1981-11-01 06:00:00, 12.0, None
6.0, 63.0, None, None, 4.0, None, 8.0, 1981-11-01 18:00:00, 5.0, None
9.0, 60.0, None, None, 6.0, None, 9.0, 1981-11-02 06:00:00, None, None
9.0, 50.0, None, None, 9.0, None, 19.0, 1981-11-02 18:00:00, None, None
3.0, 95.0, None, None, 3.0, None, 9.0, 1981-11-03 06:00:00, None, None
-2.0, 97.0, None, None, -2.0, None, 3.0, 1981-11-03 18:00:00, 8.0, None
-3.0, 95.0, None, None, -3.0, None, -2.0, 1981-11-04 06:00:00, None, None
0.0, 65.0, None, None, -2.0, None, 3.0, 1981-11-04 18:00:00, 2.0, None
2.0, 47.0, None, None, 0.0, None, 3.0, 1981-11-05 06:00:00, None, None
7.0, 45.0, None, None, 2.0, None, 10.0, 1981-11-05 18:00:00, None, None
5.0, 49.0, None, None, 5.0, None, 7.0, 1981-11-06 06:00:00, None, None
2.0, 80.0, None, None, 2.0, None, 10.0, 1981-11-06 18:00:00, None, None
0.0, 93.0, None, None, 0.0, None, 2.0, 1981-11-07 06:00:00, None, None
1.0, 97.0, None, None, 0.0, None, 6.0, 1981-11-07 18:00:00, None, None
1.0, 90.0, None, None, 1.0, None, 2.0, 1981-11-08 06:00:00, None, None
2.0, 97.0, None, None, 2.0, None, 4.0, 1981-11-08 18:00:00, None, None
5.0, 48.0, None, None, 2.0, None, 5.0, 1981-11-09 06:00:00, None, None
7.0, 62.0, None, None, 0.0, None, 10.0, 1981-11-09 18:00:00, None, None
7.0, 50.0, None, None, 5.5, None, 7.0, 1981-11-10 06:00:00, None, None
6.0, 75.0, None, None, 6.0, None, 12.0, 1981-11-10 18:00:00, None, None
5.0, 90.0, None, None, 5.0, None, 6.0, 1981-11-11 06:00:00, None, None
3.0, 99.0, None, None, 3.0, None, 6.0, 1981-11-11 18:00:00, 13.0, None
0.0, 99.0, None, None, 0.0, None, 3.0, 1981-11-12 06:00:00, 15.0, None
-2.0, 98.0, None, None, -2.0, None, 0.0, 1981-11-12 18:00:00, 5.0, None
-2.0, 95.0, None, None, -3.0, None, -2.0, 1981-11-13 06:00:00, 2.0, None
-0.5, 74.0, None, None, -2.0, None, 2.0, 1981-11-13 18:00:00, None, None
-2.0, 80.0, None, None, -2.0, None, 0.0, 1981-11-14 06:00:00, None, None
-2.0, 98.0, None, None, -2.0, None, 1.0, 1981-11-14 18:00:00, 5.0, None
-3.0, 90.0, None, None, -3.5, None, -2.0, 1981-11-15 06:00:00, 10.0, None
-2.0, 97.0, None, None, -2.0, None, -2.0, 1981-11-15 18:00:00, None, None
-3.0, 98.0, None, None, -3.0, None, -2.0, 1981-11-16 06:00:00, 18.0, None
-2.5, 80.0, None, None, -3.0, None, 0.0, 1981-11-16 18:00:00, None, None
-3.0, 95.0, None, None, -3.0, None, -2.5, 1981-11-17 06:00:00, None, None
-3.0, 95.0, None, None, -3.5, None, -3.0, 1981-11-17 18:00:00, 2.0, None
-3.0, 97.0, None, None, -3.0, None, -3.0, 1981-11-18 06:00:00, 5.0, None
-3.5, 97.0, None, None, -3.5, None, -1.5, 1981-11-18 18:00:00, 5.0, None
-3.0, 91.0, None, None, -3.0, None, -3.0, 1981-11-19 06:00:00, None, None
-2.0, 96.0, None, None, -3.0, None, -2.0, 1981-11-19 18:00:00, None, None
-3.0, 97.0, None, None, -3.0, None, -2.5, 1981-11-20 06:00:00, 3.0, None
-1.0, 81.0, None, None, -3.0, None, 0.0, 1981-11-20 18:00:00, 2.0, None
-2.0, 97.0, None, None, -2.0, None, 0.0, 1981-11-21 06:00:00, 3.0, None
-2.5, 97.0, None, None, -2.5, None, 0.0, 1981-11-21 18:00:00, 15.0, None
-4.0, 97.0, None, None, -4.0, None, -2.5, 1981-11-22 06:00:00, 7.0, None
-4.5, 90.0, None, None, -5.0, None, -3.0, 1981-11-22 18:00:00, 5.0, None
-4.5, 97.0, None, None, -4.5, None, -4.5, 1981-11-23 06:00:00, None, None
-4.5, 96.0, None, None, -5.0, None, -3.5, 1981-11-23 18:00:00, 3.0, None
-5.0, 97.0, None, None, -5.0, None, -4.0, 1981-11-24 06:00:00, 7.0, None
-6.0, 96.0, None, None, -6.0, None, -3.0, 1981-11-24 18:00:00, None, None
-5.0, 97.0, None, None, -6.0, None, -5.0, 1981-11-25 06:00:00, None, None
-4.5, 96.0, None, None, -5.0, None, -4.0, 1981-11-25 18:00:00, 3.0, None
-6.5, 90.0, None, None, -6.5, None, -4.0, 1981-11-26 06:00:00, None, None
-6.0, 82.0, None, None, -6.0, None, -5.0, 1981-11-26 18:00:00, None, None
-10.0, 81.0, None, None, -10.0, None, -6.0, 1981-11-27 06:00:00, None, None
-11.0, 89.0, None, None, -11.0, None, -8.0, 1981-11-27 18:00:00, None, None
-12.0, 96.0, None, None, -12.0, None, -8.0, 1981-11-28 06:00:00, None, None
-7.0, 96.0, None, None, -10.0, None, -6.0, 1981-11-28 18:00:00, None, None
-8.0, 95.0, None, None, -8.0, None, -8.0, 1981-11-29 06:00:00, None, None
-2.5, 96.0, None, None, -3.0, None, -1.0, 1981-11-29 18:00:00, 10.0, None
-7.0, 96.0, None, None, -7.0, None, -7.0, 1981-11-30 06:00:00, 5.0, None
-6.0, 96.0, None, None, -7.0, None, -6.0, 1981-11-30 18:00:00, 5.0, None
-4.0, 97.0, None, None, -6.0, None, -3.5, 1981-12-01 06:00:00, 27.0, None
-5.0, 97.0, None, None, -5.0, None, -3.5, 1981-12-01 18:00:00, 8.0, None
-4.0, 98.0, None, None, -5.0, None, -4.0, 1981-12-02 06:00:00, 47.0, None
-6.0, 97.0, None, None, -6.0, None, -4.0, 1981-12-02 18:00:00, 5.0, None
-9.0, 97.0, None, None, -9.0, None, -7.0, 1981-12-03 06:00:00, 3.0, None
-5.0, 92.0, None, None, -9.0, None, -5.0, 1981-12-03 18:00:00, 5.0, None
-2.0, 88.0, None, None, -6.0, None, -2.0, 1981-12-04 06:00:00, 5.0, None
-2.0, 97.0, None, None, -6.0, None, -2.0, 1981-12-04 18:00:00, None, None
-2.0, 96.0, None, None, -2.0, None, -1.0, 1981-12-05 06:00:00, 7.0, None
-4.0, 98.0, None, None, -4.0, None, -2.0, 1981-12-05 18:00:00, 33.0, None
-5.0, 98.0, None, None, -5.0, None, -4.0, 1981-12-06 06:00:00, 12.0, None
-6.0, 97.0, None, None, -6.0, None, -4.5, 1981-12-06 18:00:00, 3.0, None
-6.0, 96.0, None, None, -6.5, None, -5.0, 1981-12-07 06:00:00, None, None
-6.0, 96.0, None, None, -6.0, None, -5.0, 1981-12-07 18:00:00, 12.0, None
-3.0, 96.0, None, None, -3.0, None, -1.0, 1981-12-08 06:00:00, None, None
-2.0, 95.0, None, None, -3.0, None, -2.0, 1981-12-08 18:00:00, None, None
-2.0, 95.0, None, None, -8.0, None, -2.0, 1981-12-09 06:00:00, 10.0, None
-1.0, 96.0, None, None, -8.0, None, 0.0, 1981-12-09 18:00:00, 8.0, None
-4.5, 98.0, None, None, -4.5, None, -1.0, 1981-12-10 06:00:00, 15.0, None
-7.0, 98.0, None, None, -7.0, None, -5.0, 1981-12-10 18:00:00, 25.0, None
-9.0, 97.0, None, None, -9.0, None, -7.0, 1981-12-11 06:00:00, 22.0, None
-10.0, 97.0, None, None, -10.0, None, -7.0, 1981-12-11 18:00:00, None, None
-12.0, 98.0, None, None, -12.0, None, -10.0, 1981-12-12 06:00:00, None, None
-14.0, 98.0, None, None, -14.0, None, -1.0, 1981-12-12 18:00:00, None, None
-15.0, 98.0, None, None, -16.0, None, -14.0, 1981-12-13 06:00:00, None, None
-16.0, 98.0, None, None, -16.0, None, -10.0, 1981-12-13 18:00:00, None, None
-5.0, 97.0, None, None, -10.0, None, -5.0, 1981-12-14 06:00:00, 23.0, None
-5.0, 97.0, None, None, -5.5, None, -5.0, 1981-12-14 18:00:00, 12.0, None
-8.0, 97.0, None, None, -8.0, None, -5.0, 1981-12-15 06:00:00, 3.0, None
-2.0, 97.0, None, None, -3.5, None, -2.0, 1981-12-15 18:00:00, None, None
-8.0, 70.0, None, None, -9.0, None, -7.0, 1981-12-16 06:00:00, None, None
-4.0, 93.0, None, None, -9.0, None, -4.0, 1981-12-16 18:00:00, None, None
-7.0, 60.0, None, None, -7.0, None, -3.5, 1981-12-17 06:00:00, None, None
-2.0, 60.0, None, None, -7.0, None, -2.0, 1981-12-17 18:00:00, None, None
-2.0, 86.0, None, None, -2.0, None, 0.0, 1981-12-18 06:00:00, None, None
-1.0, 87.0, None, None, -4.0, None, -1.0, 1981-12-18 18:00:00, None, None
0.0, 95.0, None, None, -2.5, None, 0.0, 1981-12-19 06:00:00, 5.0, None
-4.0, 97.0, None, None, -4.0, None, 0.0, 1981-12-19 18:00:00, 12.0, None
-6.0, 97.0, None, None, -6.0, None, -4.0, 1981-12-20 06:00:00, 8.0, None
-5.0, 92.0, None, None, -6.0, None, -5.0, 1981-12-20 18:00:00, None, None
-10.0, 96.0, None, None, -10.0, None, -4.5, 1981-12-21 06:00:00, None, None
-9.0, 95.0, None, None, -10.0, None, -8.5, 1981-12-21 18:00:00, 5.0, None
-9.0, 95.0, None, None, -9.0, None, -8.5, 1981-12-22 06:00:00, None, None
-9.0, 95.0, None, None, -9.0, None, -8.0, 1981-12-22 18:00:00, None, None
-7.0, 95.0, None, None, -9.0, None, -7.0, 1981-12-23 06:00:00, None, None
-6.5, 95.0, None, None, -7.0, None, -6.5, 1981-12-23 18:00:00, 2.0, None
-6.0, 95.0, None, None, -6.5, None, -6.0, 1981-12-24 06:00:00, 3.0, None
-5.0, 96.0, None, None, -6.0, None, -5.0, 1981-12-24 18:00:00, 5.0, None
-5.0, 96.0, None, None, -6.5, None, -5.0, 1981-12-25 06:00:00, 5.0, None
-7.0, 95.0, None, None, -7.0, None, -6.0, 1981-12-25 18:00:00, None, None
-7.5, 95.0, None, None, -7.5, None, -7.5, 1981-12-26 06:00:00, 5.0, None
-7.0, 95.0, None, None, -7.0, None, -6.5, 1981-12-26 18:00:00, 5.0, None
-10.0, 93.0, None, None, -10.0, None, -6.5, 1981-12-27 06:00:00, 2.0, None
-7.0, 93.0, None, None, -10.5, None, -7.0, 1981-12-27 18:00:00, None, None
-10.0, 93.0, None, None, -10.0, None, -6.5, 1981-12-28 06:00:00, None, None
-7.0, 93.0, None, None, -10.5, None, -7.0, 1981-12-28 18:00:00, None, None
-10.0, 90.0, None, None, -10.0, None, -10.0, 1981-12-29 18:00:00, None, None
-11.0, 90.0, None, None, -11.0, None, -10.0, 1981-12-30 06:00:00, 5.0, None
-14.0, 90.0, None, None, -14.0, None, -11.0, 1981-12-30 18:00:00, 3.0, None
-14.0, 80.0, None, None, -15.0, None, -14.0, 1981-12-31 06:00:00, None, None
-13.0, 87.0, None, None, -15.0, None, -12.0, 1981-12-31 18:00:00, None, None
-12.0, 80.0, None, None, -13.0, None, -12.0, 1982-01-01 06:00:00, 5.0, None
-11.0, 87.0, None, None, -12.0, None, -10.0, 1982-01-01 18:00:00, 7.0, None
-12.0, 91.0, None, None, -13.0, None, -12.0, 1982-01-02 06:00:00, None, None
-13.0, 91.0, None, None, -14.5, None, -12.5, 1982-01-02 18:00:00, 8.0, None
-14.0, 85.0, None, None, -14.0, None, -13.0, 1982-01-03 06:00:00, 5.0, None
-13.0, 88.0, None, None, -15.5, None, -13.0, 1982-01-03 18:00:00, 2.0, None
-17.0, 89.0, None, None, -17.0, None, -15.0, 1982-01-04 06:00:00, None, None
-20.0, 80.0, None, None, -20.0, None, -17.0, 1982-01-04 18:00:00, None, None
-28.0, 80.0, None, None, -28.0, None, -19.5, 1982-01-05 06:00:00, None, None
-24.0, 74.0, None, None, -27.0, None, -23.0, 1982-01-05 18:00:00, None, None
-19.0, 80.0, None, None, -24.0, None, -19.0, 1982-01-06 06:00:00, None, None
-16.0, 90.0, None, None, -19.0, None, -16.0, 1982-01-06 18:00:00, 3.0, None
-10.0, 92.0, None, None, -16.0, None, -10.0, 1982-01-07 06:00:00, 2.0, None
-8.0, 94.0, None, None, -10.0, None, -8.0, 1982-01-07 18:00:00, 10.0, None
-5.0, 91.0, None, None, -8.0, None, -5.0, 1982-01-08 06:00:00, 8.0, None
-3.0, 93.0, None, None, -6.0, None, -3.0, 1982-01-08 18:00:00, 7.0, None
-5.0, 93.0, None, None, -5.0, None, -3.0, 1982-01-09 06:00:00, 5.0, None
-3.0, 93.0, None, None, -5.0, None, -3.0, 1982-01-09 18:00:00, None, None
-7.0, 96.0, None, None, -7.0, None, -3.0, 1982-01-10 06:00:00, None, None
-5.0, 90.0, None, None, -7.0, None, -5.0, 1982-01-10 18:00:00, 5.0, None
-6.0, 92.0, None, None, -6.0, None, -4.0, 1982-01-11 06:00:00, 5.0, None
-6.0, 92.0, None, None, -6.0, None, -6.0, 1982-01-11 18:00:00, 5.0, None
-8.0, 97.0, None, None, -8.0, None, -6.0, 1982-01-12 06:00:00, None, None
-7.0, 97.0, None, None, -8.0, None, -7.0, 1982-01-12 18:00:00, 8.0, None
-5.0, 96.0, None, None, -7.0, None, -5.0, 1982-01-13 06:00:00, 7.0, None
-4.0, 97.0, None, None, -5.0, None, -4.0, 1982-01-13 18:00:00, 13.0, None
-4.0, 97.0, None, None, -4.0, None, -4.0, 1982-01-14 06:00:00, 30.0, None
-4.0, 97.0, None, None, -4.0, None, -4.0, 1982-01-14 18:00:00, 40.0, None
-5.0, 97.0, None, None, -5.0, None, -4.0, 1982-01-15 06:00:00, 40.0, None
-14.0, 95.0, None, None, -14.0, None, -5.0, 1982-01-15 18:00:00, 12.0, None
-14.0, 91.0, None, None, -15.0, None, -14.0, 1982-01-16 06:00:00, 5.0, None
-5.0, 97.0, None, None, -15.0, None, -5.0, 1982-01-16 18:00:00, 50.0, None
-8.5, 96.0, None, None, -8.5, None, -4.5, 1982-01-17 06:00:00, 28.0, None
-6.0, 96.0, None, None, -8.5, None, -6.0, 1982-01-17 18:00:00, None, None
-9.0, 96.0, None, None, -9.0, None, -6.0, 1982-01-18 06:00:00, None, None
-10.0, 90.0, None, None, -10.0, None, -7.0, 1982-01-18 18:00:00, None, None
-11.0, 92.0, None, None, -12.0, None, -10.0, 1982-01-19 06:00:00, 2.0, None
-8.0, 92.0, None, None, -11.0, None, -8.0, 1982-01-19 18:00:00, None, None
-11.0, 90.0, None, None, -11.0, None, -9.0, 1982-01-20 06:00:00, None, None
-10.0, 85.0, None, None, -12.0, None, -10.0, 1982-01-20 18:00:00, None, None
-10.0, 85.0, None, None, -12.0, None, -10.0, 1982-01-21 06:00:00, None, None
-10.0, 90.0, None, None, -10.5, None, -8.0, 1982-01-21 18:00:00, None, None
-13.0, 91.0, None, None, -13.0, None, -10.0, 1982-01-22 06:00:00, None, None
-10.0, 90.0, None, None, -13.0, None, -10.0, 1982-01-22 18:00:00, None, None
-10.5, 93.0, None, None, -13.0, None, -10.5, 1982-01-23 06:00:00, 15.0, None
-4.0, 97.0, None, None, -10.0, None, -4.0, 1982-01-23 18:00:00, 58.0, None
-5.0, 97.0, None, None, -5.0, None, -3.0, 1982-01-24 06:00:00, 92.0, None
-5.0, 97.0, None, None, -7.0, None, -5.0, 1982-01-24 18:00:00, 30.0, None
-6.0, 78.0, None, None, -6.0, None, -5.0, 1982-01-25 06:00:00, 5.0, None
-4.0, 96.0, None, None, -6.0, None, -4.0, 1982-01-25 18:00:00, 15.0, None
-4.0, 97.0, None, None, -4.0, None, -4.0, 1982-01-26 06:00:00, 43.0, None
-5.0, 97.0, None, None, -5.0, None, -4.0, 1982-01-26 18:00:00, 35.0, None
-8.0, 96.0, None, None, -8.0, None, -5.0, 1982-01-27 06:00:00, 22.0, None
-5.0, 90.0, None, None, -9.0, None, -5.0, 1982-01-27 18:00:00, 3.0, None
-7.0, 95.0, None, None, -7.0, None, -6.0, 1982-01-28 06:00:00, None, None
-6.0, 96.0, None, None, -6.0, None, -4.0, 1982-01-28 18:00:00, 2.0, None
-6.0, 96.0, None, None, -6.0, None, -6.0, 1982-01-29 06:00:00, 8.0, None
-4.0, 97.0, None, None, -6.0, None, -4.0, 1982-01-29 18:00:00, 10.0, None
-6.0, 97.0, None, None, -6.0, None, -4.0, 1982-01-30 06:00:00, 7.0, None
-5.0, 97.0, None, None, -5.0, None, -4.0, 1982-01-30 18:00:00, 23.0, None
-6.0, 97.0, None, None, -6.0, None, -4.0, 1982-01-31 06:00:00, 30.0, None
-7.0, 96.0, None, None, -7.0, None, -6.0, 1982-01-31 18:00:00, 15.0, None
-7.0, 96.0, None, None, -7.0, None, -7.0, 1982-02-01 06:00:00, 7.0, None
-6.0, 97.0, None, None, -7.0, None, -5.0, 1982-02-01 18:00:00, 5.0, None
-6.0, 97.0, None, None, -6.0, None, -6.0, 1982-02-02 06:00:00, None, None
-5.0, 85.0, None, None, -6.0, None, -4.0, 1982-02-02 18:00:00, 3.0, None
-11.0, 70.0, None, None, -11.0, None, -5.0, 1982-02-03 06:00:00, None, None
-12.0, 50.0, None, None, -12.0, None, -10.0, 1982-02-03 18:00:00, None, None
-15.5, 60.0, None, None, -16.0, None, -12.0, 1982-02-04 06:00:00, None, None
-10.0, 65.0, None, None, -16.0, None, -9.0, 1982-02-04 18:00:00, None, None
-11.0, 94.0, None, None, -11.0, None, -11.0, 1982-02-05 06:00:00, None, None
-7.0, 96.0, None, None, -11.0, None, -4.0, 1982-02-05 18:00:00, None, None
-10.0, 91.0, None, None, -10.0, None, -7.0, 1982-02-06 06:00:00, 2.0, None
-9.0, 85.0, None, None, -10.0, None, -8.0, 1982-02-06 18:00:00, None, None
-11.0, 55.0, None, None, -11.0, None, -9.0, 1982-02-07 06:00:00, None, None
-12.0, 60.0, None, None, -12.0, None, -7.0, 1982-02-07 18:00:00, None, None
-11.0, 67.0, None, None, -12.0, None, -10.0, 1982-02-08 06:00:00, None, None
-17.0, 73.0, None, None, -17.0, None, -11.0, 1982-02-08 18:00:00, None, None
-20.0, 79.0, None, None, -21.0, None, -17.0, 1982-02-09 06:00:00, None, None
-14.0, 75.0, None, None, -20.0, None, -10.0, 1982-02-09 18:00:00, None, None
-13.0, 91.0, None, None, -14.0, None, -13.0, 1982-02-10 06:00:00, None, None
-9.0, 89.0, None, None, -13.5, None, -5.0, 1982-02-10 18:00:00, None, None
-9.0, 95.0, None, None, -10.0, None, -9.0, 1982-02-11 06:00:00, 3.0, None
-7.0, 97.0, None, None, -10.0, None, -5.0, 1982-02-11 18:00:00, 5.0, None
-6.0, 96.0, None, None, -8.0, None, -6.0, 1982-02-12 06:00:00, 10.0, None
-4.0, 97.0, None, None, -6.0, None, -3.0, 1982-02-12 18:00:00, 37.0, None
-4.0, 97.0, None, None, -4.0, None, -4.0, 1982-02-13 06:00:00, 28.0, None
-2.5, 97.0, None, None, -4.0, None, -2.0, 1982-02-13 18:00:00, 27.0, None
-2.5, 98.0, None, None, -2.5, None, -2.5, 1982-02-14 06:00:00, 23.0, None
-2.5, 98.0, None, None, -2.5, None, -2.5, 1982-02-14 18:00:00, 17.0, None
-2.0, 98.0, None, None, -2.0, None, -2.0, 1982-02-15 06:00:00, 5.0, None
-2.5, 98.0, None, None, -2.5, None, 0.0, 1982-02-15 18:00:00, 15.0, None
-3.0, 97.0, None, None, -3.0, None, -1.0, 1982-02-16 06:00:00, 8.0, None
-2.0, 97.0, None, None, -3.0, None, -2.0, 1982-02-16 18:00:00, 12.0, None
-3.0, 98.0, None, None, -3.0, None, -2.0, 1982-02-17 06:00:00, 10.0, None
-4.0, 97.0, None, None, -4.0, None, -2.5, 1982-02-17 18:00:00, 5.0, None
-7.0, 97.0, None, None, -7.0, None, -4.0, 1982-02-18 06:00:00, None, None
-3.5, 97.0, None, None, -7.0, None, -3.5, 1982-02-18 18:00:00, 25.0, None
-4.0, 97.0, None, None, -4.0, None, -3.0, 1982-02-19 06:00:00, 8.0, None
-2.5, 97.0, None, None, -4.0, None, -2.5, 1982-02-19 18:00:00, 40.0, None
-1.0, 97.0, None, None, -4.0, None, -1.0, 1982-02-20 06:00:00, 15.0, None
-5.0, 97.0, None, None, -5.0, None, 0.0, 1982-02-20 18:00:00, 22.0, None
-10.0, 96.0, None, None, -10.0, None, -5.0, 1982-02-21 06:00:00, 10.0, None
-11.0, 92.0, None, None, -11.0, None, -7.0, 1982-02-21 18:00:00, None, None
-9.5, 82.0, None, None, -11.0, None, -9.5, 1982-02-22 06:00:00, None, None
-11.5, 92.0, None, None, -11.5, None, -8.0, 1982-02-22 18:00:00, 5.0, None
-11.0, 92.0, None, None, -12.0, None, -11.0, 1982-02-23 06:00:00, None, None
-10.0, 82.0, None, None, -12.0, None, -5.5, 1982-02-23 18:00:00, 5.0, None
-13.0, 92.0, None, None, -13.0, None, -10.0, 1982-02-24 06:00:00, None, None
-9.0, 80.0, None, None, -13.0, None, -9.0, 1982-02-24 18:00:00, 3.0, None
-8.5, 91.0, None, None, -9.0, None, -8.5, 1982-02-25 06:00:00, None, None
-3.0, 72.0, None, None, -7.5, None, 0.0, 1982-02-25 18:00:00, 10.0, None
-3.5, 51.0, None, None, -4.5, None, -3.5, 1982-02-26 06:00:00, None, None
-4.0, 92.0, None, None, -4.0, None, -1.0, 1982-02-26 18:00:00, None, None
-5.0, 83.0, None, None, -8.5, None, -4.0, 1982-02-27 06:00:00, 10.0, None
None, None, None, None, None, None, None, 1982-02-27 18:00:00, 2.0, None
-2.0, 65.0, None, None, -6.0, None, -2.0, 1982-02-28 06:00:00, None, None
-1.0, 80.0, None, None, -3.0, None, 1.0, 1982-02-28 18:00:00, None, None
-1.0, 93.0, None, None, -2.0, None, -1.0, 1982-03-01 06:00:00, None, None
-3.0, 96.0, None, None, -3.0, None, 1.5, 1982-03-01 18:00:00, 5.0, None
-5.0, 67.0, None, None, -6.0, None, -3.0, 1982-03-02 06:00:00, 8.0, None
-4.5, 91.0, None, None, -5.0, None, 0.0, 1982-03-02 18:00:00, None, None
-5.0, 92.0, None, None, -5.0, None, -5.0, 1982-03-03 06:00:00, None, None
-4.0, 87.0, None, None, -5.0, None, 1.0, 1982-03-03 18:00:00, None, None
-11.0, 90.0, None, None, -11.0, None, -4.0, 1982-03-04 06:00:00, None, None
-7.0, 80.0, None, None, -10.5, None, -0.5, 1982-03-04 18:00:00, None, None
-5.0, 90.0, None, None, -7.0, None, -5.0, 1982-03-05 06:00:00, None, None
-6.5, 90.0, None, None, -6.5, None, -4.0, 1982-03-05 18:00:00, None, None
-4.0, 72.0, None, None, -7.0, None, -4.0, 1982-03-06 06:00:00, None, None
-5.0, 92.0, None, None, -5.0, None, 1.0, 1982-03-06 18:00:00, None, None
0.0, 60.0, None, None, -7.0, None, 0.0, 1982-03-07 06:00:00, None, None
-1.0, 55.0, None, None, -1.0, None, 9.0, 1982-03-07 18:00:00, None, None
0.0, 67.0, None, None, -3.5, None, 0.0, 1982-03-08 06:00:00, None, None
-1.0, 90.0, None, None, -2.0, None, 4.0, 1982-03-08 18:00:00, None, None
-3.5, 95.0, None, None, -3.5, None, -1.0, 1982-03-09 06:00:00, None, None
-3.0, 95.0, None, None, -3.0, None, -1.5, 1982-03-09 18:00:00, 20.0, None
-6.0, 95.0, None, None, -6.0, None, -3.0, 1982-03-10 06:00:00, 2.0, None
-4.5, 90.0, None, None, -5.5, None, -1.0, 1982-03-10 18:00:00, None, None
-8.0, 94.0, None, None, -8.0, None, -1.0, 1982-03-11 06:00:00, 20.0, None
-9.0, 90.0, None, None, -9.0, None, -7.5, 1982-03-11 18:00:00, 20.0, None
-6.0, 96.0, None, None, -9.0, None, -6.0, 1982-03-12 06:00:00, 10.0, None
-6.0, 97.0, None, None, -6.0, None, -5.0, 1982-03-12 18:00:00, 35.0, None
-6.0, 97.0, None, None, -6.5, None, -6.0, 1982-03-13 06:00:00, 73.0, None
-2.0, 96.0, None, None, -2.0, None, 1.0, 1982-03-13 18:00:00, 40.0, None
-1.0, 93.0, None, None, -2.0, None, -1.0, 1982-03-14 06:00:00, 10.0, None
-7.0, 93.0, None, None, -7.0, None, -3.0, 1982-03-14 18:00:00, None, None
-9.0, 94.0, None, None, -9.0, None, -7.0, 1982-03-15 06:00:00, None, None
-8.0, 78.0, None, None, -8.0, None, -1.0, 1982-03-15 18:00:00, 2.0, None
-9.0, 80.0, None, None, -9.0, None, -9.0, 1982-03-16 06:00:00, None, None
-5.0, 60.0, None, None, -9.0, None, 0.0, 1982-03-16 18:00:00, 3.0, None
-6.0, 45.0, None, None, -7.0, None, -5.0, 1982-03-17 06:00:00, None, None
-4.0, 55.0, None, None, -7.0, None, 0.0, 1982-03-17 18:00:00, None, None
-5.0, 54.0, None, None, -7.5, None, -5.0, 1982-03-18 06:00:00, None, None
-4.0, 49.0, None, None, -5.0, None, -1.0, 1982-03-18 18:00:00, None, None
-2.0, 61.0, None, None, -7.0, None, -2.0, 1982-03-19 06:00:00, None, None
-5.0, 90.0, None, None, -5.0, None, 3.0, 1982-03-19 18:00:00, None, None
-2.0, 80.0, None, None, -6.0, None, -2.0, 1982-03-20 06:00:00, None, None
-4.0, 90.0, None, None, -4.0, None, 5.0, 1982-03-20 18:00:00, None, None
-2.0, 80.0, None, None, -5.0, None, -2.0, 1982-03-21 06:00:00, None, None
