station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STORM_SNOW, STANDARD_SNOW, MINIMUM_AIR_TEMPERATURE, INTERVAL_SNOW, MAXIMUM_AIR_TEMPERATURE, time, PRECIPITATION_NEW, HEIGHT_OF_SNOW
-2.0, 100.0, None, None, -2.0, None, 0.5, 1984-02-08 06:00:00, 0.0, None
-1.5, 100.0, None, None, -2.0, None, -0.5, 1984-02-08 18:00:00, 0.0, None
-2.0, 98.0, None, None, -2.0, None, -1.5, 1984-02-09 06:00:00, 1.0, None
-3.0, 100.0, None, None, -3.0, None, -1.5, 1984-02-09 18:00:00, 0.0, None
-5.0, 95.0, None, None, -5.0, None, -3.0, 1984-02-10 06:00:00, 0.0, None
-3.5, 90.0, None, None, -5.0, None, -2.5, 1984-02-10 18:00:00, 1.0, None
-6.0, 88.0, None, None, -6.5, None, -3.5, 1984-02-11 06:00:00, 1.0, None
-4.0, 98.0, None, None, -6.0, None, -3.0, 1984-02-11 18:00:00, 1.0, None
-4.5, 98.0, None, None, -4.5, None, -4.0, 1984-02-12 06:00:00, 5.0, None
-4.0, 98.0, None, None, -4.5, None, -2.0, 1984-02-12 18:00:00, 0.0, None
-7.0, 97.0, None, None, -7.0, None, -4.0, 1984-02-13 06:00:00, 1.0, None
-5.0, 97.0, None, None, -7.0, None, -4.0, 1984-02-13 18:00:00, 1.0, None
-7.5, 96.0, None, None, -7.5, None, -5.0, 1984-02-14 06:00:00, 0.0, None
-7.0, 91.0, None, None, -7.5, None, -6.0, 1984-02-14 18:00:00, 0.0, None
-7.0, 96.0, None, None, -7.0, None, -7.0, 1984-02-15 06:00:00, 2.0, None
-7.0, 97.0, None, None, -7.0, None, -4.0, 1984-02-15 18:00:00, 0.0, None
-7.0, 96.0, None, None, -7.0, None, -6.0, 1984-02-16 06:00:00, 0.0, None
-7.5, 96.0, None, None, -7.5, None, -6.0, 1984-02-16 18:00:00, 0.0, None
-9.0, 90.0, None, None, -9.0, None, -7.0, 1984-02-17 06:00:00, 0.0, None
-7.0, 87.0, None, None, -9.0, None, -5.0, 1984-02-17 18:00:00, 0.0, None
-8.0, 90.0, None, None, -8.0, None, -7.0, 1984-02-18 06:00:00, 0.0, None
-4.5, 96.0, None, None, -8.0, None, -3.0, 1984-02-18 18:00:00, 0.0, None
-3.5, 98.0, None, None, -5.0, None, -3.5, 1984-02-19 06:00:00, 0.0, None
-1.0, 100.0, None, None, -3.5, None, -0.5, 1984-02-19 18:00:00, 8.0, None
-1.0, 100.0, None, None, -1.0, None, 0.0, 1984-02-20 06:00:00, 14.0, None
-3.0, 98.0, None, None, -3.0, None, -1.0, 1984-02-20 18:00:00, 5.0, None
-5.0, 98.0, None, None, -5.5, None, -3.0, 1984-02-21 06:00:00, 2.0, None
-6.0, 96.0, None, None, -6.0, None, -2.5, 1984-02-21 18:00:00, 0.0, None
-7.5, 95.0, None, None, -7.5, None, -6.0, 1984-02-22 06:00:00, 0.0, None
-6.5, 96.0, None, None, -7.5, None, -5.0, 1984-02-22 18:00:00, 0.0, None
-9.0, 95.0, None, None, -9.0, None, -6.5, 1984-02-23 06:00:00, 0.0, None
-7.0, 95.0, None, None, -9.0, None, -6.0, 1984-02-23 18:00:00, 0.0, None
-8.0, 96.0, None, None, -8.0, None, -7.0, 1984-02-24 06:00:00, 0.0, None
-5.0, 96.0, None, None, -8.0, None, -3.5, 1984-02-24 18:00:00, 2.0, None
-9.0, 93.0, None, None, -9.0, None, -5.0, 1984-02-25 06:00:00, 1.0, None
-10.0, 88.0, None, None, -10.0, None, -9.0, 1984-02-25 18:00:00, 0.0, None
-10.5, 90.0, None, None, -10.5, None, -10.0, 1984-02-26 06:00:00, 0.0, None
None, None, None, None, None, None, None, 1984-02-26 18:00:00, 1.0, None
-1.0, 90.0, None, None, -9.5, None, -1.0, 1984-02-27 06:00:00, 0.0, None
-3.0, 95.0, None, None, -9.5, 23.0, 4.5, 1984-02-27 10:30:00, None, 69.0
-3.5, 98.0, None, None, -3.5, None, -1.0, 1984-02-27 18:00:00, 0.0, None
-3.0, 95.0, None, None, -4.0, None, -3.0, 1984-02-28 06:00:00, 0.0, None
-4.0, 95.0, None, None, -4.0, None, -1.0, 1984-02-28 18:00:00, 0.0, None
-4.5, 95.0, None, None, -6.5, None, -4.0, 1984-02-29 06:00:00, 0.0, None
-4.0, 95.0, None, None, -4.5, None, -2.0, 1984-02-29 18:00:00, 0.0, None
-3.5, 90.0, None, None, -5.0, None, -3.5, 1984-03-01 06:00:00, 0.0, None
-4.0, 97.0, None, None, -4.0, None, -1.0, 1984-03-01 18:00:00, 0.0, None
-5.0, 96.0, None, None, -5.0, None, -4.0, 1984-03-02 06:00:00, 2.0, None
-5.5, 95.0, None, None, -5.5, None, -3.0, 1984-03-02 18:00:00, 0.0, None
-7.0, 96.0, None, None, -7.5, None, -5.5, 1984-03-03 06:00:00, 1.0, None
-5.0, 85.0, None, None, -7.0, None, -4.5, 1984-03-03 18:00:00, 0.0, None
-5.0, 91.0, None, None, -5.5, None, -5.0, 1984-03-04 06:00:00, 0.0, None
0.0, 80.0, None, None, -5.0, None, 0.0, 1984-03-04 18:00:00, 0.0, None
0.0, 96.0, None, None, -1.0, None, 0.0, 1984-03-05 06:00:00, 0.0, None
1.5, 90.0, None, None, 0.0, None, 3.0, 1984-03-05 18:00:00, 0.0, None
-0.5, 97.0, None, None, -0.5, None, 1.5, 1984-03-06 06:00:00, 0.0, None
1.0, 75.0, None, None, -0.5, None, 2.5, 1984-03-06 18:00:00, 0.0, None
0.0, 83.0, None, None, -1.0, None, 1.0, 1984-03-07 06:00:00, 0.0, None
1.5, 77.0, None, None, 0.0, None, 4.0, 1984-03-07 18:00:00, 0.0, None
1.0, 79.0, None, None, -0.5, None, 1.5, 1984-03-08 06:00:00, 0.0, None
3.0, 72.0, None, None, 1.0, None, 5.0, 1984-03-08 18:00:00, 0.0, None
0.0, 93.0, None, None, -0.5, None, 3.0, 1984-03-09 06:00:00, 0.0, None
1.5, 92.0, None, None, 0.0, None, 4.5, 1984-03-09 18:00:00, 0.0, None
0.5, 99.0, None, None, 0.0, None, 1.5, 1984-03-10 06:00:00, 0.0, None
0.0, 99.0, None, None, 0.0, None, 3.0, 1984-03-10 18:00:00, 0.0, None
-3.0, 98.0, None, None, -3.0, None, 0.0, 1984-03-11 06:00:00, 0.0, None
-1.5, 77.0, None, None, -3.0, None, 0.5, 1984-03-11 18:00:00, 0.0, None
-4.0, 100.0, None, None, -4.0, None, -1.5, 1984-03-12 06:00:00, 0.0, None
-3.0, 91.0, None, None, -4.0, None, 0.0, 1984-03-12 18:00:00, 0.0, None
-4.0, 100.0, None, None, -4.5, None, -3.0, 1984-03-13 06:00:00, 0.0, None
-3.5, 89.0, None, None, -4.0, None, 0.0, 1984-03-13 18:00:00, 0.0, None
-8.5, 96.0, None, None, -8.5, None, -3.5, 1984-03-14 06:00:00, 0.0, None
-4.0, 81.0, None, None, -8.5, None, -2.5, 1984-03-14 18:00:00, 0.0, None
-3.0, 90.0, None, None, -4.5, None, -3.0, 1984-03-15 06:00:00, 0.0, None
-2.0, 88.0, None, None, -3.0, None, 1.0, 1984-03-15 18:00:00, 0.0, None
-2.5, 95.0, None, None, -3.0, None, -2.0, 1984-03-16 06:00:00, 0.0, None
-0.5, 70.0, None, None, -2.5, None, 2.0, 1984-03-16 18:00:00, 0.0, None
-3.5, 97.0, None, None, -4.0, None, -0.5, 1984-03-17 06:00:00, 1.0, None
-2.0, 77.0, None, None, -3.5, None, -0.5, 1984-03-17 18:00:00, 0.0, None
-3.0, 97.0, None, None, -4.0, None, -2.0, 1984-03-18 06:00:00, 0.0, None
-2.0, 90.0, None, None, -3.0, None, 1.0, 1984-03-18 18:00:00, 0.0, None
-4.0, 94.0, None, None, -4.5, None, -2.0, 1984-03-19 06:00:00, 0.0, None
-1.0, 75.0, None, None, -4.0, None, 2.0, 1984-03-19 18:00:00, 0.0, None
-1.0, 100.0, None, None, -2.0, None, -1.0, 1984-03-20 06:00:00, 2.0, None
0.5, 100.0, None, None, -1.0, None, 3.5, 1984-03-20 18:00:00, 3.0, None
-2.0, 100.0, None, None, -2.5, None, 0.5, 1984-03-21 06:00:00, 1.0, None
-1.5, 97.0, None, None, -2.0, None, 0.0, 1984-03-21 18:00:00, 0.0, None
-1.5, 97.0, None, None, -3.0, None, -1.5, 1984-03-22 06:00:00, 0.0, None
-1.5, 95.0, None, None, -1.5, None, 2.0, 1984-03-22 18:00:00, 0.0, None
-2.0, 99.0, None, None, -2.0, None, -1.5, 1984-03-23 06:00:00, 1.0, None
-2.5, 84.0, None, None, -2.5, None, 1.0, 1984-03-23 18:00:00, 0.0, None
-4.0, 95.0, None, None, -5.0, None, -2.5, 1984-03-24 06:00:00, 0.0, None
-3.0, 75.0, None, None, -4.0, None, -1.0, 1984-03-24 18:00:00, 0.0, None
-4.0, 99.0, None, None, -4.5, None, -3.0, 1984-03-25 06:00:00, 1.0, None
-3.5, 98.0, None, None, -4.0, None, -1.5, 1984-03-25 18:00:00, 1.0, None
-4.0, 99.0, None, None, -5.5, None, -3.5, 1984-03-26 06:00:00, 1.0, None
-0.5, 74.0, None, None, -8.0, 10.0, 5.5, 1984-03-26 14:30:00, None, 70.0
-1.5, 83.0, None, None, -3.5, None, 0.0, 1984-03-26 18:00:00, 0.0, None
-5.5, 96.0, None, None, -5.5, None, -1.5, 1984-03-27 06:00:00, 0.0, None
0.0, 65.0, None, None, -6.0, None, 0.0, 1984-03-27 18:00:00, 0.0, None
-3.5, 100.0, None, None, -3.5, None, 0.0, 1984-03-28 06:00:00, 0.0, None
-1.0, 82.0, None, None, -3.5, None, -0.5, 1984-03-28 18:00:00, 1.0, None
-5.5, 99.0, None, None, -5.5, None, -1.0, 1984-03-29 06:00:00, 2.0, None
-2.0, 86.0, None, None, -6.0, None, -0.5, 1984-03-29 18:00:00, 0.0, None
-5.0, 81.0, None, None, -5.0, None, -2.0, 1984-03-30 06:00:00, 0.0, None
0.0, 65.0, None, None, -5.5, None, 1.0, 1984-03-30 18:00:00, 0.0, None
-2.0, 62.0, None, None, -2.5, None, 0.0, 1984-03-31 06:00:00, 0.0, None
1.0, 70.0, None, None, -2.0, None, 2.0, 1984-03-31 18:00:00, 0.0, None
-3.0, 91.0, None, None, -3.0, None, 1.0, 1984-04-01 06:00:00, 0.0, None
3.0, 65.0, None, None, -3.5, None, 3.5, 1984-04-01 18:00:00, 0.0, None
-2.5, 96.0, None, None, -3.0, None, 3.5, 1984-04-02 06:00:00, 0.0, None
2.5, 74.0, None, None, -2.5, None, 2.5, 1984-04-02 18:00:00, 0.0, None
-3.0, 90.0, None, None, -3.0, None, 2.5, 1984-04-03 06:00:00, 0.0, None
-1.0, 100.0, None, None, -3.0, None, 1.0, 1984-04-03 18:00:00, 0.0, None
-6.0, 97.0, None, None, -6.0, None, -1.0, 1984-04-04 06:00:00, 0.0, None
1.0, 50.0, None, None, -6.5, None, 1.0, 1984-04-04 18:00:00, 0.0, None
-2.0, 78.0, None, None, -3.0, None, 1.0, 1984-04-05 06:00:00, 0.0, None
-1.0, 96.0, None, None, -3.0, None, -1.0, 1984-04-05 18:00:00, 2.0, None
-5.0, 100.0, None, None, -5.0, None, -1.0, 1984-04-06 06:00:00, 3.0, None
-1.0, 88.0, None, None, -5.5, None, -1.0, 1984-04-06 18:00:00, 0.0, None
-5.5, 100.0, None, None, -5.5, None, -1.0, 1984-04-07 06:00:00, 0.0, None
-1.0, 100.0, None, None, -5.5, None, -0.5, 1984-04-07 18:00:00, 0.0, None
-7.0, 98.0, None, None, -7.0, None, -1.0, 1984-04-08 06:00:00, 0.0, None
-0.5, 71.0, None, None, -7.0, None, 0.0, 1984-04-08 18:00:00, 0.0, None
-5.5, 98.0, None, None, -5.5, None, -0.5, 1984-04-09 06:00:00, 0.0, None
-0.5, 70.0, None, None, -6.0, None, -0.5, 1984-04-09 18:00:00, 0.0, None
-5.0, 100.0, None, None, -6.0, None, -0.5, 1984-04-10 06:00:00, 0.0, None
-1.0, 65.0, None, None, -5.5, None, -1.0, 1984-04-10 18:00:00, 0.0, None
-7.0, 96.0, None, None, -7.0, None, -1.0, 1984-04-11 06:00:00, 0.0, None
0.0, 69.0, None, None, -7.0, None, 0.0, 1984-04-11 18:00:00, 0.0, None
-4.5, 90.0, None, None, -5.0, None, 0.0, 1984-04-12 06:00:00, 0.0, None
0.0, 90.0, None, None, -4.5, None, 1.0, 1984-04-12 18:00:00, 0.0, None
-5.0, 92.0, None, None, -5.0, None, 0.0, 1984-04-13 06:00:00, 0.0, None
2.0, 50.0, None, None, -6.5, None, 2.0, 1984-04-13 18:00:00, 0.0, None
-2.5, 100.0, None, None, -3.0, None, 2.0, 1984-04-14 06:00:00, 0.0, None
7.5, 53.0, None, None, -2.5, None, 8.0, 1984-04-14 18:00:00, 0.0, None
3.0, 77.0, None, None, 3.0, None, 9.0, 1984-04-15 06:00:00, 0.0, None
2.0, 87.0, None, None, 2.0, None, 9.5, 1984-04-15 18:00:00, 1.0, None
-2.5, 91.0, None, None, -2.5, None, 2.0, 1984-04-16 06:00:00, 0.0, None
2.0, 77.0, None, None, -2.5, None, 2.0, 1984-04-16 18:00:00, 0.0, None
-5.0, 99.0, None, None, -5.0, None, 2.0, 1984-04-17 06:00:00, 0.0, None
0.5, 50.0, None, None, -6.0, None, 0.5, 1984-04-17 18:00:00, 0.0, None
-3.5, 57.0, None, None, -3.5, None, 1.5, 1984-04-18 06:00:00, 0.0, None
2.0, 67.0, None, None, -3.5, None, 2.0, 1984-04-18 18:00:00, 0.0, None
-3.0, 91.0, None, None, -3.0, None, 2.5, 1984-04-19 06:00:00, 0.0, None
4.0, 80.0, None, None, -3.5, None, 4.0, 1984-04-19 18:00:00, 0.0, None
-2.0, 100.0, None, None, -2.0, None, 4.0, 1984-04-20 06:00:00, 0.0, None
3.5, 55.0, None, None, -2.5, None, 3.5, 1984-04-20 18:00:00, 0.0, None
-2.0, 84.0, None, None, -2.0, None, 3.5, 1984-04-21 06:00:00, 0.0, None
0.0, 95.0, None, None, -2.5, None, 1.0, 1984-04-21 18:00:00, 0.0, None
-4.5, 97.0, None, None, -4.5, None, 0.0, 1984-04-22 06:00:00, 0.0, None
-0.5, 90.0, None, None, -4.5, None, -0.5, 1984-04-22 18:00:00, 0.0, None
-6.0, 100.0, None, None, -6.0, None, -0.5, 1984-04-23 06:00:00, 0.0, None
-3.0, 50.0, None, None, -6.5, None, -3.0, 1984-04-23 18:00:00, 0.0, None
-9.0, 79.0, None, None, -9.0, None, -3.0, 1984-04-24 06:00:00, 0.0, None
-2.5, 55.0, None, None, -9.5, None, -2.0, 1984-04-24 18:00:00, 0.0, None
-7.0, 81.0, None, None, -7.0, None, -2.5, 1984-04-25 06:00:00, 0.0, None
-0.5, 67.0, None, None, -7.5, None, -0.5, 1984-04-25 18:00:00, 0.0, None
-5.5, 90.0, None, None, -5.5, None, -0.5, 1984-04-26 06:00:00, 0.0, None
-3.5, 95.0, None, None, None, None, None, 1984-11-08 09:00:00, 0.0, None
-4.0, 95.0, None, None, -4.0, None, -2.0, 1984-11-08 18:00:00, 0.0, None
-5.0, 97.0, None, None, -5.0, None, -4.0, 1984-11-09 06:00:00, 0.0, None
-5.0, 95.0, None, None, -5.0, None, -3.0, 1984-11-09 18:00:00, 0.0, None
-6.0, 95.0, None, None, -7.0, None, -5.0, 1984-11-10 06:00:00, 1.0, None
-4.5, 96.0, None, None, -6.0, None, -4.0, 1984-11-10 18:00:00, 2.0, None
-4.0, 96.0, None, None, -5.0, None, -3.0, 1984-11-11 06:00:00, 1.0, None
-4.5, 95.0, None, None, -5.0, None, -3.0, 1984-11-11 18:00:00, 0.0, None
-7.0, 96.0, None, None, -7.0, None, -4.0, 1984-11-12 06:00:00, 1.0, None
-6.0, 97.0, None, None, -7.0, None, -6.0, 1984-11-12 18:00:00, 0.0, None
-3.0, 98.0, None, None, -6.0, None, -3.0, 1984-11-13 06:00:00, 5.0, None
-8.0, 95.0, None, None, -8.0, None, -2.0, 1984-11-13 18:00:00, 3.0, None
-9.0, 95.0, None, None, -9.0, None, -7.5, 1984-11-14 06:00:00, 0.0, None
-7.0, 95.0, None, None, -9.0, None, -7.0, 1984-11-14 18:00:00, 0.0, None
-10.0, 94.0, None, None, -10.0, None, -7.0, 1984-11-15 06:00:00, 0.0, None
-5.5, 95.0, None, None, -10.0, None, -5.0, 1984-11-15 18:00:00, 0.0, None
-5.0, 85.0, None, None, -5.5, None, -5.0, 1984-11-16 06:00:00, 0.0, None
-4.5, 90.0, None, None, -6.0, None, -3.0, 1984-11-16 18:00:00, 1.0, None
-4.0, 92.0, None, None, -5.0, None, -4.0, 1984-11-17 06:00:00, 0.0, None
-1.0, 95.0, None, None, -4.0, None, -1.0, 1984-11-17 18:00:00, 0.0, None
-1.5, 98.0, None, None, -2.0, None, -1.0, 1984-11-18 06:00:00, 0.0, None
-1.5, 99.0, None, None, -1.5, None, 0.0, 1984-11-18 18:00:00, 0.0, None
-3.0, 95.0, None, None, -3.0, None, -1.5, 1984-11-19 06:00:00, 0.0, None
-2.0, 97.0, None, None, -3.0, None, -1.5, 1984-11-19 18:00:00, 0.0, None
-5.0, 96.0, None, None, -5.0, None, -2.0, 1984-11-20 06:00:00, 3.0, None
-5.5, 94.0, None, None, -5.5, None, -4.0, 1984-11-20 18:00:00, 2.0, None
-7.5, 92.0, None, None, -7.5, None, -5.5, 1984-11-21 06:00:00, 0.0, None
-7.0, 88.0, None, None, -8.0, None, -6.0, 1984-11-21 18:00:00, 0.0, None
-5.0, 82.0, None, None, -7.0, None, -5.0, 1984-11-22 06:00:00, 0.0, None
-2.0, 99.0, None, None, -5.0, None, -2.0, 1984-11-22 18:00:00, 0.0, None
-2.0, 98.0, None, None, -2.0, None, 0.0, 1984-11-23 06:00:00, 0.0, None
-5.0, 94.0, None, None, -5.0, None, -1.0, 1984-11-23 18:00:00, 1.0, None
-7.0, 94.0, None, None, -7.0, None, -5.0, 1984-11-24 06:00:00, 14.0, None
-8.0, 93.0, None, None, -8.0, None, -5.5, 1984-11-24 18:00:00, 3.0, None
-8.0, 92.0, None, None, -8.0, None, -7.5, 1984-11-25 06:00:00, 0.0, None
-6.0, 94.0, None, None, -8.0, None, -6.0, 1984-11-25 18:00:00, 0.0, None
-8.0, 93.0, None, None, -8.0, None, -6.0, 1984-11-26 06:00:00, 1.0, None
-8.0, 92.0, None, None, -9.0, None, -7.0, 1984-11-26 18:00:00, 0.0, None
-8.0, 92.0, None, None, -8.0, None, -8.0, 1984-11-27 06:00:00, 0.0, None
-5.5, 94.0, None, None, -8.0, None, -5.5, 1984-11-27 18:00:00, 0.0, None
-4.0, 95.0, None, None, -6.0, None, -4.0, 1984-11-28 06:00:00, 7.0, None
-3.0, 97.0, None, None, -4.0, None, -2.5, 1984-11-28 18:00:00, 2.0, None
-6.0, 93.0, None, None, -6.5, None, -3.0, 1984-11-29 06:00:00, 0.0, None
-8.0, 93.0, None, None, -9.0, None, -6.0, 1984-11-29 18:00:00, 2.0, None
-8.0, 93.0, None, None, -8.0, None, -7.5, 1984-11-30 06:00:00, 0.0, None
-8.0, 92.0, None, None, -8.0, None, -6.5, 1984-11-30 18:00:00, 4.0, None
-8.0, 93.0, None, None, -8.0, None, -7.0, 1984-12-01 06:00:00, 3.0, None
-10.0, 91.0, None, None, -10.0, None, -8.0, 1984-12-01 18:00:00, 0.0, None
-13.5, 89.0, None, None, -13.5, None, -10.0, 1984-12-02 06:00:00, 0.0, None
None, None, None, None, None, None, None, 1984-12-02 18:00:00, 0.0, None
None, None, None, None, None, None, None, 1984-12-03 06:00:00, 0.0, None
-9.0, 90.0, None, None, None, None, None, 1984-12-03 18:00:00, 0.0, None
-9.5, 89.0, None, None, -10.0, None, -9.0, 1984-12-04 06:00:00, 0.0, None
-7.0, 90.0, None, None, -9.5, None, -7.0, 1984-12-04 18:00:00, 0.0, None
-6.0, 90.0, None, None, -7.5, None, -6.0, 1984-12-05 06:00:00, 0.0, None
-5.0, 92.0, None, None, -6.0, None, -3.0, 1984-12-05 18:00:00, 0.0, None
-3.0, 80.0, None, None, -5.0, None, -3.0, 1984-12-06 06:00:00, 0.0, None
-2.0, None, None, None, -4.0, None, -2.0, 1984-12-06 18:00:00, 0.0, None
-1.5, None, None, None, -2.0, None, -1.0, 1984-12-07 06:00:00, 0.0, None
-2.0, 98.0, None, None, -2.0, None, -2.0, 1984-12-07 18:00:00, 8.0, None
-3.0, 97.0, None, None, -3.0, None, -1.5, 1984-12-08 06:00:00, 8.0, None
-6.0, 95.0, None, None, -6.0, None, -3.0, 1984-12-08 18:00:00, 0.0, None
-7.0, 94.0, None, None, -7.5, None, -6.0, 1984-12-09 06:00:00, 0.0, None
-6.0, 94.0, None, None, -7.0, None, -5.0, 1984-12-09 16:00:00, 0.0, None
-7.0, 94.0, None, None, -7.0, None, -6.0, 1984-12-10 06:00:00, 4.0, None
-10.0, 91.0, None, None, -10.0, None, -6.0, 1984-12-10 18:00:00, 0.0, None
-10.0, 91.0, None, None, -10.0, None, -10.0, 1984-12-11 06:00:00, 0.0, None
-7.0, 93.0, None, None, -10.0, None, -7.0, 1984-12-11 18:00:00, 1.0, None
-7.0, 93.0, None, None, -8.0, None, -7.0, 1984-12-12 06:00:00, 2.0, None
-8.0, 93.0, None, None, -8.0, None, -6.0, 1984-12-12 18:00:00, 0.0, None
-10.0, 91.0, None, None, -10.0, None, -8.0, 1984-12-13 06:00:00, 0.0, None
-6.0, 93.0, None, None, -10.0, None, -6.0, 1984-12-13 18:00:00, 2.0, None
-4.0, 96.0, None, None, -6.0, None, -4.0, 1984-12-14 06:00:00, 29.0, None
-5.0, 95.0, None, None, -5.0, None, -3.0, 1984-12-14 18:00:00, 19.0, None
-8.0, 93.0, None, None, -8.5, None, -5.0, 1984-12-15 06:00:00, 7.0, None
-15.5, 87.0, None, None, -15.5, None, -8.0, 1984-12-15 18:00:00, 1.0, None
-19.0, 85.0, None, None, -19.0, None, -15.5, 1984-12-16 06:00:00, 0.0, None
-20.0, 85.0, None, None, -20.0, None, -17.5, 1984-12-16 18:00:00, 0.0, None
-23.0, 83.0, None, None, -23.0, None, -20.0, 1984-12-17 06:00:00, 0.0, None
-19.0, 85.0, None, None, -23.0, None, -17.0, 1984-12-17 18:00:00, 0.0, None
-16.0, 86.0, None, None, -19.0, None, -16.0, 1984-12-18 06:00:00, 0.0, None
-12.0, 89.0, None, None, -16.0, None, -11.0, 1984-12-18 18:00:00, 0.0, None
-11.0, 90.0, None, None, -13.0, None, -11.0, 1984-12-19 06:00:00, 0.0, None
-10.0, 90.0, None, None, -11.0, None, -9.0, 1984-12-19 18:00:00, 0.0, None
-10.0, 91.0, None, None, -11.0, None, -9.5, 1984-12-20 06:00:00, 1.0, None
-9.0, 91.0, None, None, -10.0, None, -7.5, 1984-12-20 18:00:00, 0.0, None
-10.0, 91.0, None, None, -10.5, None, -9.0, 1984-12-21 06:00:00, 0.0, None
-7.0, 93.0, None, None, -10.0, None, -6.0, 1984-12-21 18:00:00, 0.0, None
-6.0, 94.0, None, None, -7.0, None, -6.0, 1984-12-22 06:00:00, 3.0, None
-6.0, 94.0, None, None, -6.0, None, -6.0, 1984-12-22 18:00:00, 5.0, None
-8.0, 93.0, None, None, -8.0, None, -6.5, 1984-12-23 06:00:00, 3.0, None
-11.5, 90.0, None, None, -11.5, None, -8.0, 1984-12-23 18:00:00, 0.0, None
-10.0, 91.0, None, None, -12.0, None, -10.0, 1984-12-24 06:00:00, 0.0, None
-7.0, 93.0, None, None, -10.0, None, -7.0, 1984-12-24 18:00:00, 0.0, None
-6.0, 94.0, None, None, -7.0, None, -6.0, 1984-12-25 06:00:00, 0.0, None
-5.0, 95.0, None, None, -6.5, None, -4.5, 1984-12-25 18:00:00, 3.0, None
-9.0, 92.0, None, None, -9.0, None, -5.0, 1984-12-26 06:00:00, 0.0, None
-12.5, 90.0, None, None, -12.5, None, -9.0, 1984-12-26 18:00:00, 2.0, None
-16.0, 88.0, None, None, -16.0, None, -12.5, 1984-12-27 06:00:00, 0.0, None
-18.0, 86.0, None, None, -18.0, None, -15.0, 1984-12-27 18:00:00, 0.0, None
-21.0, 84.0, None, None, -21.0, None, -18.0, 1984-12-28 06:00:00, 1.0, None
-25.0, 81.0, None, None, -25.0, None, -21.0, 1984-12-28 18:00:00, 1.0, None
-27.0, 80.0, None, None, -28.5, None, -24.5, 1984-12-29 06:00:00, 0.0, None
-27.0, 80.0, None, None, -27.0, None, -25.0, 1984-12-29 18:00:00, 4.0, None
-23.0, 81.0, None, None, -27.0, None, -23.0, 1984-12-30 06:00:00, 0.0, None
-18.0, 85.0, None, None, -23.0, None, -18.0, 1984-12-30 18:00:00, 0.0, None
-15.0, 86.0, None, None, -18.0, None, -15.0, 1984-12-31 06:00:00, 0.0, None
-8.0, 90.0, None, None, -15.0, None, -8.0, 1984-12-31 18:00:00, 0.0, None
-5.5, 93.0, None, None, -8.0, None, -5.5, 1985-01-01 06:00:00, 0.0, None
-2.5, 94.0, None, None, -5.5, None, -2.0, 1985-01-01 18:00:00, 0.0, None
-2.0, 95.0, None, None, -3.0, None, -2.0, 1985-01-02 06:00:00, 0.0, None
0.0, 96.0, None, None, -2.5, None, 0.0, 1985-01-02 18:00:00, 0.0, None
-1.0, 91.0, None, None, -1.0, None, 0.0, 1985-01-03 06:00:00, 1.0, None
-1.0, 95.0, None, None, -1.0, None, 0.0, 1985-01-03 18:00:00, 0.0, None
-2.0, 92.0, None, None, -2.0, None, -1.0, 1985-01-04 06:00:00, 0.0, None
-1.5, 90.0, None, None, -2.0, None, 0.0, 1985-01-04 18:00:00, 0.0, None
-3.0, 96.0, None, None, -3.0, None, -1.5, 1985-01-05 06:00:00, 0.0, None
-4.0, 94.0, None, None, -4.0, None, -3.0, 1985-01-05 18:00:00, 0.0, None
-6.0, 90.0, None, None, -6.0, None, -4.0, 1985-01-06 06:00:00, 0.0, None
-6.0, 90.0, None, None, -6.5, None, -5.0, 1985-01-06 18:00:00, 0.0, None
-5.0, 85.0, None, None, -6.0, None, -5.0, 1985-01-07 06:00:00, 0.0, None
-2.0, 79.0, None, None, -5.0, None, -2.0, 1985-01-07 16:00:00, 0.0, None
None, None, None, None, None, None, None, 1985-01-08 06:00:00, 0.0, None
-10.0, 90.0, None, None, None, None, None, 1985-02-06 11:30:00, 1.0, None
-10.0, 94.0, None, None, -10.0, None, -9.0, 1985-02-06 18:00:00, 0.0, None
-13.0, 93.0, None, None, -13.0, None, -10.0, 1985-02-07 06:00:00, 1.0, None
-14.0, 91.0, None, None, -14.0, None, -11.0, 1985-02-07 18:00:00, 1.0, None
-18.0, 89.0, None, None, -18.0, None, -14.0, 1985-02-08 06:00:00, 0.0, None
-17.5, 90.0, None, None, -18.5, None, -16.0, 1985-02-08 18:00:00, 0.0, None
-17.0, 90.0, None, None, -18.0, None, -17.0, 1985-02-09 06:00:00, 0.0, None
-14.0, 91.0, None, None, -17.0, None, -14.0, 1985-02-09 18:00:00, 0.0, None
-12.0, 93.0, None, None, -14.0, None, -12.0, 1985-02-10 06:00:00, 0.0, None
-8.5, 95.0, None, None, -12.0, None, -8.0, 1985-02-10 18:00:00, 3.0, None
-7.0, 96.0, None, None, -8.5, None, -7.0, 1985-02-11 06:00:00, 1.0, None
-6.5, 90.0, None, None, -7.0, None, -2.0, 1985-02-11 18:00:00, 5.0, None
-7.0, 95.0, None, None, -7.0, None, -6.5, 1985-02-12 06:00:00, 4.0, None
-7.0, 93.0, None, None, -7.0, None, -5.0, 1985-02-12 18:00:00, 0.0, None
