station_observations
air_temp, min_air_temp_snc_last_reset, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, max_wnd_spd_10m_pst1hr, time, avg_wnd_spd_10m_pst10mts, dwpt_temp
-25.7, -29.5, 229.0, -25.4, -6999.0, 4.4, 2020-01-08 11:00:00, 0.3, -6999.0
-26.4, -29.5, 288.0, -25.4, -6999.0, 2.1, 2020-01-08 12:00:00, 0.1, -6999.0
-26.3, -29.5, 288.0, -25.4, -6999.0, 0.9, 2020-01-08 13:00:00, 0.0, -6999.0
-24.5, -29.5, 11.0, -24.5, -6999.0, 3.2, 2020-01-08 14:00:00, 0.3, -6999.0
-23.8, -29.5, 33.0, -23.8, -6999.0, 4.0, 2020-01-08 15:00:00, 1.4, -6999.0
-23.2, -29.5, 314.0, -23.2, -6999.0, 2.8, 2020-01-08 16:00:00, 0.4, -6999.0
-23.0, -29.5, 24.0, -23.0, -6999.0, 6.6, 2020-01-08 17:00:00, 1.4, -6999.0
-23.4, -29.5, 60.0, -23.0, -6999.0, 6.7, 2020-01-08 18:00:00, 2.5, -6999.0
-24.6, -24.6, 41.0, -23.4, -6999.0, 5.6, 2020-01-08 19:00:00, 1.0, -6999.0
-25.5, -25.8, 309.0, -23.4, -6999.0, 3.7, 2020-01-08 20:00:00, 1.0, -6999.0
-24.3, -25.8, 347.0, -23.4, -6999.0, 4.7, 2020-01-08 21:00:00, 0.8, -6999.0
-23.9, -25.8, 349.0, -23.4, -6999.0, 4.4, 2020-01-08 22:00:00, 1.0, -6999.0
-23.6, -25.8, 12.0, -23.4, -6999.0, 3.3, 2020-01-08 23:00:00, 0.7, -6999.0
-24.7, -25.8, 348.0, -23.4, -6999.0, 2.5, 2020-01-09 00:00:00, 0.3, -6999.0
-26.2, -26.2, 307.0, -23.4, -6999.0, 4.7, 2020-01-09 01:00:00, 1.0, -6999.0
-28.2, -28.3, 300.0, -23.4, -6999.0, 4.5, 2020-01-09 02:00:00, 1.3, -6999.0
-29.4, -29.4, 318.0, -23.4, -6999.0, 1.5, 2020-01-09 03:00:00, 0.1, -6999.0
-29.4, -29.6, 309.0, -23.4, -6999.0, 1.3, 2020-01-09 04:00:00, 0.0, -6999.0
-28.5, -29.6, 254.0, -23.4, -6999.0, 1.6, 2020-01-09 05:00:00, 0.2, -6999.0
-27.8, -29.6, 264.0, -23.4, -6999.0, 3.3, 2020-01-09 06:00:00, 0.6, -6999.0
-27.6, -27.9, 298.0, -27.6, -6999.0, 2.8, 2020-01-09 07:00:00, 0.5, -6999.0
-27.5, -27.9, 285.0, -27.5, -6999.0, 1.6, 2020-01-09 08:00:00, 0.1, -6999.0
-27.3, -27.9, 294.0, -27.2, -6999.0, 1.3, 2020-01-09 09:00:00, 0.1, -6999.0
-25.7, -27.9, 276.0, -25.8, -6999.0, 2.0, 2020-01-09 11:00:00, 0.2, -6999.0
-24.2, -27.9, 41.0, -24.2, -6999.0, 5.4, 2020-01-09 12:00:00, 1.1, -6999.0
-23.6, -27.9, 68.0, -23.6, -6999.0, 5.6, 2020-01-09 13:00:00, 2.0, -6999.0
-23.2, -27.9, 76.0, -23.2, -6999.0, 8.9, 2020-01-09 14:00:00, 2.5, -6999.0
-24.0, -27.9, 73.0, -23.2, -6999.0, 9.7, 2020-01-09 15:00:00, 4.2, -6999.0
-24.4, -27.9, 63.0, -23.2, -6999.0, 12.8, 2020-01-09 16:00:00, 5.1, -6999.0
-24.8, -27.9, 76.0, -23.2, -6999.0, 11.9, 2020-01-09 17:00:00, 3.8, -6999.0
-24.9, -27.9, 76.0, -23.2, -6999.0, 10.3, 2020-01-09 18:00:00, 2.6, -6999.0
-24.9, -25.0, 82.0, -24.8, -6999.0, 7.7, 2020-01-09 19:00:00, 2.4, -6999.0
-24.8, -25.0, 70.0, -24.7, -6999.0, 10.6, 2020-01-09 20:00:00, 2.8, -6999.0
-24.8, -25.0, 75.0, -24.7, -6999.0, 12.3, 2020-01-09 21:00:00, 4.1, -6999.0
-24.8, -25.0, 58.0, -24.7, -6999.0, 11.2, 2020-01-09 22:00:00, 4.7, -6999.0
-24.9, -25.0, 51.0, -24.7, -6999.0, 16.4, 2020-01-09 23:00:00, 7.5, -6999.0
-25.1, -25.2, 44.0, -24.7, -6999.0, 20.5, 2020-01-10 00:00:00, 9.3, -6999.0
-25.2, -25.2, 28.0, -24.7, -6999.0, 17.6, 2020-01-10 01:00:00, 8.1, -6999.0
-25.2, -25.3, 20.0, -24.7, -6999.0, 15.8, 2020-01-10 02:00:00, 6.8, -6999.0
-25.4, -25.5, 23.0, -24.7, -6999.0, 16.1, 2020-01-10 03:00:00, 6.1, -6999.0
-25.6, -25.6, 47.0, -24.7, -6999.0, 25.5, 2020-01-10 04:00:00, 11.0, -6999.0
-25.8, -25.8, 44.0, -24.7, -6999.0, 23.2, 2020-01-10 05:00:00, 11.1, -6999.0
-26.0, -26.0, 55.0, -24.7, -6999.0, 34.7, 2020-01-10 06:00:00, 13.3, -6999.0
-26.0, -26.0, 60.0, -25.9, -6999.0, 34.2, 2020-01-10 07:00:00, 16.2, -6999.0
-25.7, -26.1, 65.0, -25.7, -6999.0, 33.9, 2020-01-10 08:00:00, 15.6, -6999.0
-26.1, -26.1, 66.0, -25.7, -6999.0, 36.1, 2020-01-10 09:00:00, 15.2, -6999.0
-25.9, -26.1, 68.0, -25.7, -6999.0, 31.6, 2020-01-10 10:00:00, 16.1, -6999.0
-25.6, -26.1, 69.0, -25.6, -6999.0, 32.5, 2020-01-10 11:00:00, 14.3, -6999.0
-25.4, -26.1, 71.0, -25.4, -6999.0, 31.1, 2020-01-10 12:00:00, 14.9, -6999.0
-25.3, -26.1, 83.0, -25.3, -6999.0, 31.3, 2020-01-10 13:00:00, 13.3, -6999.0
-25.2, -26.1, 82.0, -25.2, -6999.0, 27.8, 2020-01-10 14:00:00, 12.9, -6999.0
-25.1, -26.1, 75.0, -25.1, -6999.0, 34.5, 2020-01-10 15:00:00, 13.8, -6999.0
-25.0, -26.1, 69.0, -25.0, -6999.0, 27.7, 2020-01-10 16:00:00, 13.2, -6999.0
-25.1, -26.1, 70.0, -25.0, -6999.0, 29.4, 2020-01-10 17:00:00, 13.1, -6999.0
-25.1, -26.1, 76.0, -25.0, -6999.0, 26.7, 2020-01-10 18:00:00, 13.7, -6999.0
-25.0, -25.1, 82.0, -24.9, -6999.0, 28.3, 2020-01-10 19:00:00, 12.1, -6999.0
-24.9, -25.1, 79.0, -24.9, -6999.0, 34.4, 2020-01-10 20:00:00, 12.1, -6999.0
-24.8, -25.1, 77.0, -24.8, -6999.0, 27.1, 2020-01-10 21:00:00, 12.6, -6999.0
-24.8, -25.1, 70.0, -24.7, -6999.0, 27.8, 2020-01-10 22:00:00, 13.1, -6999.0
-24.6, -25.1, 72.0, -24.7, -6999.0, 27.9, 2020-01-10 23:00:00, 12.3, -6999.0
-24.3, -25.1, 67.0, -24.3, -6999.0, 27.4, 2020-01-11 00:00:00, 12.1, -6999.0
-24.4, -25.1, 67.0, -24.2, -6999.0, 24.1, 2020-01-11 01:00:00, 13.0, -6999.0
-24.5, -25.1, 67.0, -24.2, -6999.0, 29.5, 2020-01-11 02:00:00, 13.4, -6999.0
-24.3, -25.1, 62.0, -24.1, -6999.0, 28.7, 2020-01-11 03:00:00, 11.5, -6999.0
-24.5, -25.1, 60.0, -24.1, -6999.0, 25.7, 2020-01-11 04:00:00, 12.1, -6999.0
-24.8, -25.1, 58.0, -24.1, -6999.0, 21.5, 2020-01-11 05:00:00, 10.1, -6999.0
-25.2, -25.1, 52.0, -24.1, -6999.0, 24.8, 2020-01-11 06:00:00, 11.2, -6999.0
-26.0, -26.3, 354.0, -25.1, -6999.0, 18.2, 2020-01-11 07:00:00, 4.6, -6999.0
-26.4, -26.6, 336.0, -25.1, -6999.0, 12.6, 2020-01-11 08:00:00, 5.0, -6999.0
-26.2, -26.6, 352.0, -25.1, -6999.0, 16.5, 2020-01-11 09:00:00, 5.2, -6999.0
-26.0, -26.8, 13.0, -25.1, -6999.0, 20.0, 2020-01-11 10:00:00, 6.0, -6999.0
-25.9, -26.8, 48.0, -25.1, -6999.0, 22.4, 2020-01-11 11:00:00, 10.1, -6999.0
-25.6, -26.8, 50.0, -25.1, -6999.0, 23.9, 2020-01-11 12:00:00, 11.0, -6999.0
-24.8, -26.8, 50.0, -24.8, -6999.0, 21.0, 2020-01-11 13:00:00, 9.2, -6999.0
-25.5, -26.8, 29.0, -24.7, -6999.0, 17.9, 2020-01-11 14:00:00, 7.3, -6999.0
-25.8, -26.8, 6.0, -24.7, -6999.0, 15.8, 2020-01-11 15:00:00, 5.1, -6999.0
-26.9, -26.9, 52.0, -24.7, -6999.0, 6.8, 2020-01-11 16:00:00, 1.7, -6999.0
-29.5, -29.5, 248.0, -24.7, -6999.0, 6.4, 2020-01-11 17:00:00, 1.0, -6999.0
-30.2, -30.5, 279.0, -24.7, -6999.0, 3.1, 2020-01-11 18:00:00, 1.4, -6999.0
-32.4, -32.4, 274.0, -30.2, -6999.0, 3.1, 2020-01-11 19:00:00, 0.6, -6999.0
-34.1, -34.0, 257.0, -30.2, -6999.0, 1.3, 2020-01-11 20:00:00, 0.1, -6999.0
-35.3, -35.3, 259.0, -30.2, -6999.0, 2.4, 2020-01-11 21:00:00, 0.1, -6999.0
-36.5, -36.5, 257.0, -30.2, -6999.0, 1.8, 2020-01-11 22:00:00, 0.0, -6999.0
-37.5, -37.5, 270.0, -30.2, -6999.0, 1.4, 2020-01-11 23:00:00, 0.0, -6999.0
-38.3, -38.3, 235.0, -30.2, -6999.0, 1.6, 2020-01-12 00:00:00, 0.0, -6999.0
-38.8, -38.8, 233.0, -30.2, -6999.0, 1.8, 2020-01-12 01:00:00, 0.1, -6999.0
-39.2, -39.3, 261.0, -30.2, -6999.0, 1.7, 2020-01-12 02:00:00, 0.1, -6999.0
-39.7, -39.7, 64.0, -30.2, -6999.0, 2.6, 2020-01-12 03:00:00, 0.3, -6999.0
-40.0, -40.2, 1.0, -30.2, -6999.0, 2.4, 2020-01-12 04:00:00, 0.4, -6999.0
-40.4, -40.4, 272.0, -30.2, -6999.0, 1.8, 2020-01-12 05:00:00, 0.1, -6999.0
-40.6, -40.6, 249.0, -30.2, -6999.0, 3.7, 2020-01-12 06:00:00, 0.2, -6999.0
-40.5, -40.7, 276.0, -40.3, -6999.0, 3.9, 2020-01-12 07:00:00, 0.4, -6999.0
-40.8, -40.8, 259.0, -40.3, -6999.0, 3.4, 2020-01-12 08:00:00, 0.4, -6999.0
-41.0, -41.0, 211.0, -40.3, -6999.0, 2.7, 2020-01-12 09:00:00, 0.2, -6999.0
-40.7, -41.0, 329.0, -40.3, -6999.0, 2.0, 2020-01-12 10:00:00, 0.1, -6999.0
-40.1, -41.0, 280.0, -40.0, -6999.0, 2.3, 2020-01-12 11:00:00, 0.2, -6999.0
-39.1, -41.0, 262.0, -39.2, -6999.0, 1.8, 2020-01-12 12:00:00, 0.1, -6999.0
-38.2, -41.0, 41.0, -38.3, -6999.0, 2.5, 2020-01-12 13:00:00, 0.1, -6999.0
-37.7, -41.0, 254.0, -37.7, -6999.0, 2.0, 2020-01-12 14:00:00, 0.1, -6999.0
-37.4, -41.0, 331.0, -37.3, -6999.0, 0.0, 2020-01-12 15:00:00, 0.0, -6999.0
-37.7, -41.0, 317.0, -37.2, -6999.0, 1.6, 2020-01-12 16:00:00, 0.0, -6999.0
-37.9, -41.0, 284.0, -37.2, -6999.0, 5.4, 2020-01-12 17:00:00, 0.6, -6999.0
-38.7, -41.0, 262.0, -37.2, -6999.0, 0.0, 2020-01-12 18:00:00, 0.0, -6999.0
-39.1, -39.2, 297.0, -38.7, -6999.0, 2.4, 2020-01-12 19:00:00, 0.1, -6999.0
-39.5, -39.5, 263.0, -38.7, -6999.0, 1.4, 2020-01-12 20:00:00, 0.0, -6999.0
-39.9, -40.0, 23.0, -38.7, -6999.0, 2.7, 2020-01-12 21:00:00, 0.2, -6999.0
-40.4, -40.4, 302.0, -38.7, -6999.0, 1.3, 2020-01-12 22:00:00, 0.0, -6999.0
-40.6, -40.8, 336.0, -38.7, -6999.0, 0.0, 2020-01-12 23:00:00, 0.0, -6999.0
-40.7, -40.9, 301.0, -38.7, -6999.0, 2.3, 2020-01-13 00:00:00, 0.2, -6999.0
-41.1, -41.2, 292.0, -38.7, -6999.0, 1.8, 2020-01-13 01:00:00, 0.2, -6999.0
-41.5, -41.5, 284.0, -38.7, -6999.0, 0.9, 2020-01-13 02:00:00, 0.0, -6999.0
-41.7, -41.8, 312.0, -38.7, -6999.0, 1.1, 2020-01-13 03:00:00, 0.1, -6999.0
-41.5, -41.8, 290.0, -38.7, -6999.0, 2.0, 2020-01-13 04:00:00, 0.1, -6999.0
-41.7, -41.8, 250.0, -38.7, -6999.0, 1.8, 2020-01-13 05:00:00, 0.2, -6999.0
-41.5, -41.8, 257.0, -38.7, -6999.0, 2.6, 2020-01-13 06:00:00, 0.2, -6999.0
-41.9, -41.9, 49.0, -41.4, -6999.0, 2.1, 2020-01-13 07:00:00, 0.0, -6999.0
-42.3, -42.3, 49.0, -41.4, -6999.0, 2.3, 2020-01-13 08:00:00, 0.1, -6999.0
-42.4, -42.5, 49.0, -41.4, -6999.0, 0.4, 2020-01-13 09:00:00, 0.0, -6999.0
-42.2, -42.5, 43.0, -41.4, -6999.0, 0.5, 2020-01-13 10:00:00, 0.0, -6999.0
-41.5, -42.5, 42.0, -41.4, -6999.0, 0.0, 2020-01-13 11:00:00, 0.0, -6999.0
-40.5, -42.5, 42.0, -40.6, -6999.0, 1.3, 2020-01-13 12:00:00, 0.1, -6999.0
-39.7, -42.5, 100.0, -39.6, -6999.0, 1.3, 2020-01-13 13:00:00, 0.0, -6999.0
-39.1, -42.5, 121.0, -39.1, -6999.0, 0.7, 2020-01-13 14:00:00, 0.0, -6999.0
-38.9, -42.5, 120.0, -38.9, -6999.0, 0.8, 2020-01-13 15:00:00, 0.0, -6999.0
-39.2, -42.5, 120.0, -38.8, -6999.0, 0.0, 2020-01-13 16:00:00, 0.0, -6999.0
-39.7, -42.5, 121.0, -38.8, -6999.0, 2.1, 2020-01-13 17:00:00, 0.2, -6999.0
-40.5, -42.5, 186.0, -38.8, -6999.0, 2.5, 2020-01-13 18:00:00, 0.3, -6999.0
-40.7, -41.0, 298.0, -40.5, -6999.0, 1.6, 2020-01-13 19:00:00, 0.2, -6999.0
-41.1, -41.2, 287.0, -40.5, -6999.0, 2.0, 2020-01-13 20:00:00, 0.2, -6999.0
-41.4, -41.4, 347.0, -40.5, -6999.0, 2.6, 2020-01-13 21:00:00, 0.2, -6999.0
-41.6, -41.6, 299.0, -40.5, -6999.0, 2.5, 2020-01-13 22:00:00, 0.1, -6999.0
-42.0, -42.0, 282.0, -40.5, -6999.0, 1.2, 2020-01-13 23:00:00, 0.1, -6999.0
-42.1, -42.1, 298.0, -40.5, -6999.0, 2.3, 2020-01-14 00:00:00, 0.2, -6999.0
-42.3, -42.5, 287.0, -40.5, -6999.0, 2.6, 2020-01-14 01:00:00, 0.2, -6999.0
-42.8, -42.8, 283.0, -40.5, -6999.0, 1.6, 2020-01-14 02:00:00, 0.1, -6999.0
-42.9, -43.1, 279.0, -40.5, -6999.0, 0.8, 2020-01-14 03:00:00, 0.0, -6999.0
-43.2, -43.2, 279.0, -40.5, -6999.0, 1.1, 2020-01-14 04:00:00, 0.0, -6999.0
-43.3, -43.4, 280.0, -40.5, -6999.0, 1.8, 2020-01-14 05:00:00, 0.1, -6999.0
-43.3, -43.4, 280.0, -40.5, -6999.0, 0.8, 2020-01-14 06:00:00, 0.0, -6999.0
-43.6, -43.7, 280.0, -43.2, -6999.0, 1.0, 2020-01-14 07:00:00, 0.0, -6999.0
-43.4, -43.7, 280.0, -43.2, -6999.0, 0.0, 2020-01-14 08:00:00, 0.0, -6999.0
-43.4, -43.7, 287.0, -43.2, -6999.0, 1.0, 2020-01-14 09:00:00, 0.0, -6999.0
-42.9, -43.7, 336.0, -43.0, -6999.0, 1.5, 2020-01-14 10:00:00, 0.0, -6999.0
-42.0, -43.7, 287.0, -42.0, -6999.0, 0.9, 2020-01-14 11:00:00, 0.0, -6999.0
-40.0, -43.7, 286.0, -40.1, -6999.0, 0.9, 2020-01-14 12:00:00, 0.0, -6999.0
-38.7, -43.7, 236.0, -38.3, -6999.0, 2.7, 2020-01-14 13:00:00, 0.3, -6999.0
-37.9, -43.7, 180.0, -37.9, -6999.0, 3.1, 2020-01-14 14:00:00, 0.2, -6999.0
-38.3, -43.7, 176.0, -37.9, -6999.0, 1.1, 2020-01-14 15:00:00, 0.0, -6999.0
-38.7, -43.7, 202.0, -37.9, -6999.0, 2.0, 2020-01-14 16:00:00, 0.1, -6999.0
-39.3, -43.7, 222.0, -37.9, -6999.0, 1.0, 2020-01-14 17:00:00, 0.0, -6999.0
-39.7, -43.7, 228.0, -37.9, -6999.0, 1.8, 2020-01-14 18:00:00, 0.1, -6999.0
-40.0, -40.1, 248.0, -39.6, -6999.0, 3.0, 2020-01-14 19:00:00, 0.2, -6999.0
-39.9, -40.2, 274.0, -39.6, -6999.0, 2.0, 2020-01-14 20:00:00, 0.1, -6999.0
-39.3, -40.2, 286.0, -39.2, -6999.0, 3.0, 2020-01-14 21:00:00, 0.2, -6999.0
-39.5, -40.2, 302.0, -39.1, -6999.0, 2.5, 2020-01-14 22:00:00, 0.1, -6999.0
-39.8, -40.2, 274.0, -39.1, -6999.0, 2.5, 2020-01-14 23:00:00, 0.3, -6999.0
-40.1, -40.2, 264.0, -39.1, -6999.0, 1.6, 2020-01-15 00:00:00, 0.1, -6999.0
-40.3, -40.3, 263.0, -39.1, -6999.0, 3.4, 2020-01-15 01:00:00, 0.4, -6999.0
-40.6, -40.7, 271.0, -39.1, -6999.0, 2.3, 2020-01-15 02:00:00, 0.2, -6999.0
-41.0, -41.0, 258.0, -39.1, -6999.0, 2.7, 2020-01-15 03:00:00, 0.2, -6999.0
-40.9, -41.1, 258.0, -39.1, -6999.0, 3.5, 2020-01-15 04:00:00, 0.4, -6999.0
-40.9, -41.1, 236.0, -39.1, -6999.0, 2.8, 2020-01-15 05:00:00, 0.2, -6999.0
-41.2, -41.3, 264.0, -39.1, -6999.0, 2.4, 2020-01-15 06:00:00, 0.1, -6999.0
-41.5, -41.5, 319.0, -41.2, -6999.0, 2.5, 2020-01-15 07:00:00, 0.1, -6999.0
-41.8, -41.8, 290.0, -41.2, -6999.0, 1.4, 2020-01-15 08:00:00, 0.0, -6999.0
-42.2, -42.2, 282.0, -41.2, -6999.0, 2.1, 2020-01-15 09:00:00, 0.1, -6999.0
-42.1, -42.3, 270.0, -41.2, -6999.0, 1.8, 2020-01-15 10:00:00, 0.1, -6999.0
-41.2, -42.3, 276.0, -41.2, -6999.0, 1.1, 2020-01-15 11:00:00, 0.1, -6999.0
-40.5, -42.3, 295.0, -40.5, -6999.0, 2.7, 2020-01-15 12:00:00, 0.2, -6999.0
-38.6, -42.3, 252.0, -38.6, -6999.0, 2.7, 2020-01-15 13:00:00, 0.1, -6999.0
-37.7, -42.3, 207.0, -37.8, -6999.0, 2.5, 2020-01-15 14:00:00, 0.2, -6999.0
-37.6, -42.3, 213.0, -37.4, -6999.0, 2.2, 2020-01-15 15:00:00, 0.1, -6999.0
-36.9, -42.3, 239.0, -36.9, -6999.0, 4.7, 2020-01-15 16:00:00, 1.0, -6999.0
-36.5, -42.3, None, -36.4, -6999.0, None, 2020-01-15 17:00:00, None, -6999.0
-35.2, -42.3, 226.0, -35.0, -6999.0, 8.3, 2020-01-15 18:00:00, 1.5, -6999.0
-31.8, -35.2, 259.0, -32.0, -6999.0, 8.5, 2020-01-15 19:00:00, 2.9, -6999.0
-27.6, -35.2, 235.0, -27.8, -6999.0, 12.5, 2020-01-15 20:00:00, 3.0, -6999.0
-25.7, -35.2, 72.0, -25.6, -6999.0, 27.1, 2020-01-15 21:00:00, 9.3, -6999.0
-26.0, -35.2, 69.0, -25.6, -6999.0, 25.8, 2020-01-15 22:00:00, 10.3, -6999.0
-25.9, -35.2, 62.0, -25.4, -6999.0, 16.7, 2020-01-15 23:00:00, 7.7, -6999.0
-24.4, -35.2, 68.0, -24.5, -6999.0, 27.0, 2020-01-16 00:00:00, 13.3, -6999.0
-26.8, -35.2, 79.0, -24.4, -6999.0, 27.5, 2020-01-16 01:00:00, 9.6, -6999.0
-25.5, -35.2, 85.0, -24.2, -6999.0, 25.2, 2020-01-16 02:00:00, 8.0, -6999.0
-23.4, -35.2, None, -23.1, -6999.0, None, 2020-01-16 03:00:00, None, -6999.0
-23.5, -35.2, 64.0, -23.1, -6999.0, 37.1, 2020-01-16 04:00:00, 19.3, -6999.0
-24.2, -35.2, 74.0, -23.1, -6999.0, 31.1, 2020-01-16 05:00:00, 15.6, -6999.0
-23.7, -35.2, 74.0, -23.1, -6999.0, 31.3, 2020-01-16 06:00:00, 13.6, -6999.0
-23.8, -23.9, 72.0, -23.6, -6999.0, 26.3, 2020-01-16 07:00:00, 13.2, -6999.0
-24.0, -24.1, 74.0, -23.4, -6999.0, 27.9, 2020-01-16 08:00:00, 13.9, -6999.0
-23.9, -24.1, 72.0, -23.4, -6999.0, 32.0, 2020-01-16 09:00:00, 15.1, -6999.0
-23.8, -24.1, 73.0, -23.4, -6999.0, 29.6, 2020-01-16 10:00:00, 14.1, -6999.0
-23.5, -24.1, 75.0, -23.4, -6999.0, 31.0, 2020-01-16 11:00:00, 13.0, -6999.0
-23.6, -24.1, 81.0, -23.4, -6999.0, 25.8, 2020-01-16 12:00:00, 12.1, -6999.0
-24.1, -24.1, 84.0, -23.4, -6999.0, 28.1, 2020-01-16 13:00:00, 11.7, -6999.0
-24.1, -24.1, 89.0, -23.4, -6999.0, 25.7, 2020-01-16 14:00:00, 11.7, -6999.0
-24.2, -24.3, 88.0, -23.4, -6999.0, 26.1, 2020-01-16 15:00:00, 11.0, -6999.0
-24.1, -24.3, 87.0, -23.4, -6999.0, 27.0, 2020-01-16 16:00:00, 10.5, -6999.0
-24.2, -24.3, 85.0, -23.4, -6999.0, 26.0, 2020-01-16 17:00:00, 9.9, -6999.0
-24.0, -24.3, 85.0, -23.4, -6999.0, 21.7, 2020-01-16 18:00:00, 9.9, -6999.0
-23.9, -24.0, 79.0, -23.9, -6999.0, 26.2, 2020-01-16 19:00:00, 10.8, -6999.0
-23.7, -24.0, 76.0, -23.7, -6999.0, 20.7, 2020-01-16 20:00:00, 10.2, -6999.0
-23.6, -24.0, 76.0, -23.6, -6999.0, 24.1, 2020-01-16 21:00:00, 10.1, -6999.0
-23.7, -24.0, 81.0, -23.6, -6999.0, 23.8, 2020-01-16 22:00:00, 9.6, -6999.0
-23.6, -24.0, 100.0, -23.6, -6999.0, 18.6, 2020-01-16 23:00:00, 7.8, -6999.0
-23.8, -24.0, 87.0, -23.6, -6999.0, 19.2, 2020-01-17 00:00:00, 7.0, -6999.0
-24.0, -24.2, 89.0, -23.6, -6999.0, 21.2, 2020-01-17 01:00:00, 7.5, -6999.0
-23.8, -24.2, 81.0, -23.6, -6999.0, 21.0, 2020-01-17 02:00:00, 6.9, -6999.0
-23.8, -24.2, 72.0, -23.6, -6999.0, 19.7, 2020-01-17 03:00:00, 9.1, -6999.0
-23.8, -24.2, 83.0, -23.6, -6999.0, 20.7, 2020-01-17 04:00:00, 9.2, -6999.0
-23.5, -24.2, 78.0, -23.5, -6999.0, 19.0, 2020-01-17 05:00:00, 8.0, -6999.0
-23.7, -24.2, 77.0, -23.5, -6999.0, 19.2, 2020-01-17 06:00:00, 8.8, -6999.0
-23.9, -23.9, 70.0, -23.6, -6999.0, 16.9, 2020-01-17 07:00:00, 8.4, -6999.0
-24.1, -24.2, 70.0, -23.6, -6999.0, 19.8, 2020-01-17 08:00:00, 8.2, -6999.0
-24.3, -24.3, 61.0, -23.6, -6999.0, 19.2, 2020-01-17 09:00:00, 9.5, -6999.0
-24.7, -24.7, 54.0, -23.6, -6999.0, 18.7, 2020-01-17 10:00:00, 8.2, -6999.0
-24.4, -24.9, 5.0, -23.6, -6999.0, 11.3, 2020-01-17 11:00:00, 3.3, -6999.0
-23.8, -24.9, 56.0, -23.6, -6999.0, 16.9, 2020-01-17 12:00:00, 7.1, -6999.0
-23.5, -24.9, 50.0, -23.2, -6999.0, 18.7, 2020-01-17 13:00:00, 6.8, -6999.0
-24.0, -24.9, 47.0, -23.2, -6999.0, 18.6, 2020-01-17 14:00:00, 6.9, -6999.0
-24.2, -24.9, 356.0, -23.2, -6999.0, 15.7, 2020-01-17 15:00:00, 5.3, -6999.0
-24.6, -24.9, 11.0, -23.2, -6999.0, 11.9, 2020-01-17 16:00:00, 4.6, -6999.0
-25.2, -25.3, 4.0, -23.2, -6999.0, 14.8, 2020-01-17 17:00:00, 5.4, -6999.0
-25.4, -25.5, 21.0, -23.2, -6999.0, 15.6, 2020-01-17 18:00:00, 5.0, -6999.0
-27.7, -27.6, 359.0, -25.4, -6999.0, 10.2, 2020-01-17 19:00:00, 2.0, -6999.0
-29.7, -29.6, 267.0, -25.4, -6999.0, 4.7, 2020-01-17 20:00:00, 1.2, -6999.0
-30.6, -30.5, 275.0, -25.4, -6999.0, 4.1, 2020-01-17 21:00:00, 1.6, -6999.0
-32.1, -32.2, 266.0, -25.4, -6999.0, 5.4, 2020-01-17 22:00:00, 1.2, -6999.0
-33.5, -33.7, 248.0, -25.4, -6999.0, 2.7, 2020-01-17 23:00:00, 0.5, -6999.0
-34.7, -34.7, 237.0, -25.4, -6999.0, 2.8, 2020-01-18 00:00:00, 0.5, -6999.0
-35.4, -35.4, 243.0, -25.4, -6999.0, 3.3, 2020-01-18 01:00:00, 0.5, -6999.0
-36.0, -36.1, 233.0, -25.4, -6999.0, 3.2, 2020-01-18 02:00:00, 0.5, -6999.0
-36.6, -36.5, 248.0, -25.4, -6999.0, 3.0, 2020-01-18 03:00:00, 0.4, -6999.0
-36.7, -36.8, 234.0, -25.4, -6999.0, 4.7, 2020-01-18 04:00:00, 1.4, -6999.0
-35.9, -36.8, 253.0, -25.4, -6999.0, 5.6, 2020-01-18 05:00:00, 1.3, -6999.0
-35.8, -36.8, 247.0, -25.4, -6999.0, 5.9, 2020-01-18 06:00:00, 1.9, -6999.0
-31.1, -36.0, 244.0, -30.2, -6999.0, 12.8, 2020-01-18 07:00:00, 2.2, -6999.0
-27.8, -36.0, 9.0, -27.8, -6999.0, 16.2, 2020-01-18 08:00:00, 4.5, -6999.0
-27.4, -36.0, 351.0, -27.4, -6999.0, 19.0, 2020-01-18 09:00:00, 6.0, -6999.0
-26.9, -36.0, 11.0, -26.9, -6999.0, 20.7, 2020-01-18 10:00:00, 6.7, -6999.0
-26.6, -36.0, 5.0, -26.5, -6999.0, 17.6, 2020-01-18 11:00:00, 7.0, -6999.0
-25.9, -36.0, 14.0, -25.7, -6999.0, 22.2, 2020-01-18 12:00:00, 7.2, -6999.0
-24.9, -36.0, 3.0, -24.9, -6999.0, 16.6, 2020-01-18 13:00:00, 5.8, -6999.0
-24.5, -36.0, 37.0, -24.4, -6999.0, 24.7, 2020-01-18 14:00:00, 6.2, -6999.0
-24.9, -36.0, 44.0, -24.2, -6999.0, 20.7, 2020-01-18 15:00:00, 7.8, -6999.0
-25.1, -36.0, 11.0, -24.2, -6999.0, 14.7, 2020-01-18 16:00:00, 5.7, -6999.0
-26.0, -36.0, 359.0, -24.2, -6999.0, 15.7, 2020-01-18 17:00:00, 5.7, -6999.0
-25.8, -36.0, 14.0, -24.2, -6999.0, 15.5, 2020-01-18 18:00:00, 6.6, -6999.0
-25.8, -26.2, 19.0, -25.6, -6999.0, 15.3, 2020-01-18 19:00:00, 5.7, -6999.0
