station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, MINIMUM_AIR_TEMPERATURE, MAXIMUM_AIR_TEMPERATURE, time, WIND_DIRECTION_STD_DEVIATION1, PRECIPITATION_NEW, MEASURED_WIND_SPEED1, MAXIMUM_MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1
None, None, None, None, 1989-12-12 05:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 06:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 07:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 08:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-12 09:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 10:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 11:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 12:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 13:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 14:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 15:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 16:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 17:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 18:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 19:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-12 20:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 21:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 22:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-12 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 00:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 01:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 02:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 03:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 04:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 05:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-13 06:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-13 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-13 08:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 09:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 10:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 11:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 12:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 13:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-13 14:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 15:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-13 16:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 17:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-13 18:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-13 19:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 20:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 21:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 22:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-13 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 00:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 01:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-14 02:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 03:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 04:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 05:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 06:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 07:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 08:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 09:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 10:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 11:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-14 12:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 13:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-14 14:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-14 16:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 17:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 18:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 19:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-14 20:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 21:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 22:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-14 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-15 00:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-15 01:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-15 02:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-15 03:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-15 04:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-15 05:00:00, 115.0, -10.0, None, None, 21.0
None, None, None, None, 1989-12-15 06:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-15 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-15 08:00:00, 115.0, 3.0, None, None, 21.0
None, None, None, None, 1989-12-15 09:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-15 10:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-15 11:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-15 12:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-15 13:00:00, 115.0, 3.0, None, None, 21.0
None, None, None, None, 1989-12-15 14:00:00, 115.0, 3.0, None, None, 21.0
None, None, None, None, 1989-12-15 15:00:00, 115.0, 4.0, None, None, 21.0
None, None, None, None, 1989-12-15 16:00:00, 115.0, 4.0, None, None, 21.0
None, None, None, None, 1989-12-15 17:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-15 18:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-15 19:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-15 20:00:00, 115.0, -4.0, None, None, 21.0
None, None, None, None, 1989-12-15 21:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-15 22:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-15 23:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-16 00:00:00, 115.0, -5.0, None, None, 21.0
None, None, None, None, 1989-12-16 01:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-16 02:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 03:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 04:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 05:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 06:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 08:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 09:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 10:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 11:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 12:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 13:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 14:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-16 15:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 16:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 17:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 18:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-16 19:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 20:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 21:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 22:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-16 23:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 00:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-17 01:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 02:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 03:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-17 04:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-17 05:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 06:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-17 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-17 08:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-17 09:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 10:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 11:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-17 12:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 13:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 14:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 15:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-17 16:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 17:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-17 18:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-17 19:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-17 20:00:00, 115.0, 4.0, None, None, 21.0
None, None, None, None, 1989-12-17 21:00:00, 115.0, 3.0, None, None, 21.0
None, None, None, None, 1989-12-17 22:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-17 23:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 00:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 01:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 02:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 03:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 04:00:00, 115.0, 5.0, None, None, 21.0
None, None, None, None, 1989-12-18 05:00:00, 115.0, 6.0, None, None, 21.0
None, None, None, None, 1989-12-18 06:00:00, 115.0, 6.0, None, None, 21.0
None, None, None, None, 1989-12-18 07:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-18 08:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-18 09:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-18 10:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-18 11:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-18 12:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-18 13:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-18 14:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-18 15:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-18 16:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-18 17:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-18 18:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-18 19:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-18 20:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-18 21:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-18 22:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-18 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-19 00:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-19 01:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-19 02:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-19 03:00:00, 115.0, -3.0, None, None, 21.0
None, None, None, None, 1989-12-19 04:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-19 05:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-19 06:00:00, 115.0, -2.0, None, None, 21.0
None, None, None, None, 1989-12-19 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 08:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 09:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 10:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 11:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-19 12:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 13:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 14:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 15:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-19 16:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 17:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-19 18:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-19 19:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-19 20:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-19 21:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-19 22:00:00, 115.0, -1.0, None, None, 21.0
None, None, None, None, 1989-12-19 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-20 04:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 05:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-20 06:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-20 07:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 08:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 09:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 10:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 11:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 12:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 13:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 14:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 15:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-20 16:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-20 17:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-20 18:00:00, 115.0, 2.0, None, None, 21.0
None, None, None, None, 1989-12-20 19:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 20:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 21:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 22:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-20 23:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-21 00:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 01:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-21 02:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 03:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 04:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 05:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 06:00:00, 115.0, 1.0, None, None, 21.0
None, None, None, None, 1989-12-21 07:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-21 08:00:00, 115.0, 0.0, None, None, 21.0
None, None, None, None, 1989-12-21 09:00:00, 115.0, -1.0, None, None, 21.0
