station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, max_air_temp_snc_last_reset, rel_hum, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, snwfl_amt_pst1hr, time, snw_dpth
None, -3.581, 85.3, None, None, None, None, None, -5.0, None, None, 2019-11-21 16:00:00, None
None, -3.788, 86.7, None, None, None, None, None, -5.0, None, None, 2019-11-21 17:00:00, None
None, -3.922, 87.8, None, None, None, None, None, -6.0, None, None, 2019-11-21 18:00:00, None
None, -3.874, 90.0, None, None, None, None, None, -5.0, None, None, 2019-11-21 19:00:00, None
None, -4.045, 90.0, None, None, None, None, None, -5.0, None, None, 2019-11-21 20:00:00, None
None, -4.073, 89.0, None, None, None, None, None, -5.0, None, None, 2019-11-21 21:00:00, None
None, -4.557, 84.3, None, None, None, None, None, -7.0, None, None, 2019-11-21 22:00:00, None
None, -4.911, 85.0, None, None, None, None, None, -7.0, None, None, 2019-11-21 23:00:00, None
None, -4.943, 84.1, None, None, None, None, None, -7.0, None, None, 2019-11-22 00:00:00, None
None, -5.053, 84.7, None, None, None, None, None, -7.0, None, None, 2019-11-22 01:00:00, None
None, -4.824, 85.6, None, None, None, None, None, -7.0, None, None, 2019-11-22 02:00:00, None
None, -4.927, 86.1, None, None, None, None, None, -7.0, None, None, 2019-11-22 03:00:00, None
None, -4.769, 87.5, None, None, None, None, None, -6.0, None, None, 2019-11-22 04:00:00, None
None, -4.641, 88.6, None, None, None, None, None, -6.0, None, None, 2019-11-22 05:00:00, None
None, -4.796, 88.4, None, None, None, None, None, -6.0, None, None, 2019-11-22 06:00:00, None
None, -4.53, 88.9, None, None, None, None, None, -6.0, None, None, 2019-11-22 07:00:00, None
None, -4.273, 88.9, None, None, None, None, None, -5.0, None, None, 2019-11-22 08:00:00, None
None, -3.934, 88.7, None, None, None, None, None, -5.0, None, None, 2019-11-22 09:00:00, None
None, -3.484, 86.2, None, None, None, None, None, -5.0, None, None, 2019-11-22 10:00:00, None
None, -3.077, 85.3, None, None, None, None, None, -5.0, None, None, 2019-11-22 11:00:00, None
None, -2.84, 83.4, None, None, None, None, None, -5.0, None, None, 2019-11-22 12:00:00, None
None, -2.498, 79.01, None, None, None, None, None, -5.0, None, None, 2019-11-22 13:00:00, None
None, -2.183, 79.03, None, None, None, None, None, -5.0, None, None, 2019-11-22 14:00:00, None
None, -2.23, 78.38, None, None, None, None, None, -5.0, None, None, 2019-11-22 15:00:00, None
None, -2.34, 82.4, None, None, None, None, None, -4.0, None, None, 2019-11-22 16:00:00, None
None, -2.514, 85.9, None, None, None, None, None, -4.0, None, None, 2019-11-22 17:00:00, None
None, -2.624, 88.7, None, None, None, None, None, -4.0, None, None, 2019-11-22 18:00:00, None
None, -2.809, 87.1, None, None, None, None, None, -5.0, None, None, 2019-11-22 19:00:00, None
None, -2.821, 89.1, None, None, None, None, None, -4.0, None, None, 2019-11-22 20:00:00, None
None, -2.9, 90.4, None, None, None, None, None, -4.0, None, None, 2019-11-22 21:00:00, None
None, -3.151, 92.9, None, None, None, None, None, -4.0, None, None, 2019-11-22 22:00:00, None
None, -3.73, 93.2, None, None, None, None, None, -5.0, None, None, 2019-11-22 23:00:00, None
None, -4.4, 93.7, None, None, None, None, None, -5.0, None, None, 2019-11-23 00:00:00, None
None, -5.063, 93.9, None, None, None, None, None, -6.0, None, None, 2019-11-23 01:00:00, None
None, -5.403, 93.3, None, None, None, None, None, -6.0, None, None, 2019-11-23 02:00:00, None
None, -5.69, 93.8, None, None, None, None, None, -7.0, None, None, 2019-11-23 03:00:00, None
None, -5.769, 93.8, None, None, None, None, None, -6.0, None, None, 2019-11-23 04:00:00, None
None, -3.961, 92.9, None, None, None, None, None, -5.0, None, None, 2019-11-23 05:00:00, None
None, -3.646, 92.7, None, None, None, None, None, -5.0, None, None, 2019-11-23 06:00:00, None
None, -3.444, 93.5, None, None, None, None, None, -4.0, None, None, 2019-11-23 07:00:00, None
None, -3.043, 93.1, None, None, None, None, None, -4.0, None, None, 2019-11-23 08:00:00, None
None, -2.313, 92.6, None, None, None, None, None, -3.0, None, None, 2019-11-23 09:00:00, None
None, -1.576, 88.2, None, None, None, None, None, -3.0, None, None, 2019-11-23 10:00:00, None
None, -1.088, 86.1, None, None, None, None, None, -3.0, None, None, 2019-11-23 11:00:00, None
None, -0.521, 87.7, None, None, None, None, None, -2.0, None, None, 2019-11-23 12:00:00, None
None, 0.184, 85.6, None, None, None, None, None, -2.0, None, None, 2019-11-23 13:00:00, None
None, 0.31, 88.1, None, None, None, None, None, -2.0, None, None, 2019-11-23 14:00:00, None
None, -0.001, 92.1, None, None, None, None, None, -1.0, None, None, 2019-11-23 15:00:00, None
None, -0.072, 94.4, None, None, None, None, None, -1.0, None, None, 2019-11-23 16:00:00, None
None, -0.052, 95.3, None, None, None, None, None, -1.0, None, None, 2019-11-23 17:00:00, None
None, -0.06, 96.1, None, None, None, None, None, -1.0, None, None, 2019-11-23 18:00:00, None
None, -0.107, 96.5, None, None, None, None, None, -1.0, None, None, 2019-11-23 19:00:00, None
None, -0.375, 96.8, None, None, None, None, None, -1.0, None, None, 2019-11-23 20:00:00, None
None, -0.832, 96.8, None, None, None, None, None, -1.0, None, None, 2019-11-23 21:00:00, None
None, -0.887, 97.1, None, None, None, None, None, -1.0, None, None, 2019-11-23 22:00:00, None
None, -0.218, 97.2, None, None, None, None, None, -1.0, None, None, 2019-11-23 23:00:00, None
None, 0.082, 94.0, None, None, None, None, None, -1.0, None, None, 2019-11-24 00:00:00, None
None, 0.487, 92.9, None, None, None, None, None, -1.0, None, None, 2019-11-24 01:00:00, None
None, 1.432, 88.6, None, None, None, None, None, 0.0, None, None, 2019-11-24 02:00:00, None
None, 1.015, 92.6, None, None, None, None, None, 0.0, None, None, 2019-11-24 03:00:00, None
None, 0.637, 94.4, None, None, None, None, None, 0.0, None, None, 2019-11-24 04:00:00, None
None, 0.227, 96.6, None, None, None, None, None, 0.0, None, None, 2019-11-24 05:00:00, None
None, 0.491, 97.0, None, None, None, None, None, 0.0, None, None, 2019-11-24 06:00:00, None
None, 0.487, 96.4, None, None, None, None, None, 0.0, None, None, 2019-11-24 07:00:00, None
None, 3.157, 60.39, None, None, None, None, None, -4.0, None, None, 2019-11-24 10:00:00, None
None, 4.793, 49.56, None, None, None, None, None, -5.0, None, None, 2019-11-24 11:00:00, None
None, 4.647, 51.48, None, None, None, None, None, -5.0, None, None, 2019-11-24 12:00:00, None
None, 3.285, 48.84, None, None, None, None, None, -7.0, None, None, 2019-11-24 13:00:00, None
None, 3.285, 53.0, None, None, None, None, None, -5.0, None, None, 2019-11-24 14:00:00, None
None, 1.823, 59.24, None, None, None, None, None, -5.0, None, None, 2019-11-24 15:00:00, None
None, 0.33, 64.94, None, None, None, None, None, -6.0, None, None, 2019-11-24 16:00:00, None
None, -1.549, 78.53, None, None, None, None, None, -4.0, None, None, 2019-11-24 17:00:00, None
None, -2.549, 80.9, None, None, None, None, None, -5.0, None, None, 2019-11-24 18:00:00, None
None, -3.086, 80.4, None, None, None, None, None, -6.0, None, None, 2019-11-24 19:00:00, None
None, -3.294, 77.65, None, None, None, None, None, -6.0, None, None, 2019-11-24 20:00:00, None
None, -0.172, 59.15, None, None, None, None, None, -7.0, None, None, 2019-11-24 21:00:00, None
None, -2.605, 68.0, None, None, None, None, None, -7.0, None, None, 2019-11-24 22:00:00, None
None, -1.265, 66.6, None, None, None, None, None, -6.0, None, None, 2019-11-24 23:00:00, None
None, -2.281, 68.64, None, None, None, None, None, -7.0, None, None, 2019-11-25 00:00:00, None
None, -2.942, 70.3, None, None, None, None, None, -7.0, None, None, 2019-11-25 01:00:00, None
None, -3.366, 68.73, None, None, None, None, None, -8.0, None, None, 2019-11-25 02:00:00, None
None, -4.027, 73.03, None, None, None, None, None, -8.0, None, None, 2019-11-25 03:00:00, None
None, -4.856, 77.17, None, None, None, None, None, -8.0, None, None, 2019-11-25 04:00:00, None
None, -5.367, 77.43, None, None, None, None, None, -8.0, None, None, 2019-11-25 05:00:00, None
None, -5.6, 76.68, None, None, None, None, None, -8.0, None, None, 2019-11-25 06:00:00, None
None, -5.576, 76.52, None, None, None, None, None, -9.0, None, None, 2019-11-25 07:00:00, None
None, -5.592, 76.33, None, None, None, None, None, -9.0, None, None, 2019-11-25 08:00:00, None
None, -4.43, 74.71, None, None, None, None, None, -8.0, None, None, 2019-11-25 09:00:00, None
None, -2.371, 67.32, None, None, None, None, None, -7.0, None, None, 2019-11-25 10:00:00, None
None, -0.56, 60.53, None, None, None, None, None, -6.0, None, None, 2019-11-25 11:00:00, None
None, 0.678, 56.13, None, None, None, None, None, -7.0, None, None, 2019-11-25 12:00:00, None
None, 0.556, 51.9, None, None, None, None, None, -8.0, None, None, 2019-11-25 13:00:00, None
None, 0.934, 51.0, None, None, None, None, None, -8.0, None, None, 2019-11-25 14:00:00, None
None, 0.422, 58.79, None, None, None, None, None, -7.0, None, None, 2019-11-25 15:00:00, None
None, -1.66, 70.47, None, None, None, None, None, -6.0, None, None, 2019-11-25 16:00:00, None
None, -3.301, 78.0, None, None, None, None, None, -6.0, None, None, 2019-11-25 17:00:00, None
None, -4.735, 82.5, None, None, None, None, None, -7.0, None, None, 2019-11-25 18:00:00, None
None, -5.041, 67.18, None, None, None, None, None, -10.0, None, None, 2019-11-25 19:00:00, None
None, -5.974, 67.22, None, None, None, None, None, -11.0, None, None, 2019-11-25 20:00:00, None
None, -6.994, 73.09, None, None, None, None, None, -11.0, None, None, 2019-11-25 21:00:00, None
None, -8.86, 83.2, None, None, None, None, None, -11.0, None, None, 2019-11-25 22:00:00, None
None, -8.85, 80.1, None, None, None, None, None, -12.0, None, None, 2019-11-25 23:00:00, None
None, -8.42, 71.37, None, None, None, None, None, -12.0, None, None, 2019-11-26 00:00:00, None
None, -8.93, 72.71, None, None, None, None, None, -13.0, None, None, 2019-11-26 01:00:00, None
None, -9.37, 72.81, None, None, None, None, None, -13.0, None, None, 2019-11-26 02:00:00, None
None, -9.4, 73.2, None, None, None, None, None, -13.0, None, None, 2019-11-26 03:00:00, None
None, -10.01, 72.66, None, None, None, None, None, -13.0, None, None, 2019-11-26 04:00:00, None
None, -9.31, 69.45, None, None, None, None, None, -13.0, None, None, 2019-11-26 05:00:00, None
None, -9.4, 72.86, None, None, None, None, None, -13.0, None, None, 2019-11-26 06:00:00, None
None, -9.84, 78.76, None, None, None, None, None, -12.0, None, None, 2019-11-26 07:00:00, None
None, -8.39, 70.84, None, None, None, None, None, -12.0, None, None, 2019-11-26 08:00:00, None
None, -6.587, 68.27, None, None, None, None, None, -11.0, None, None, 2019-11-26 09:00:00, None
None, -4.835, 63.02, None, None, None, None, None, -10.0, None, None, 2019-11-26 10:00:00, None
None, -4.506, 66.09, None, None, None, None, None, -9.0, None, None, 2019-11-26 11:00:00, None
None, -4.14, 65.02, None, None, None, None, None, -9.0, None, None, 2019-11-26 12:00:00, None
None, -3.963, 65.36, None, None, None, None, None, -9.0, None, None, 2019-11-26 13:00:00, None
None, -4.168, 67.71, None, None, None, None, None, -9.0, None, None, 2019-11-26 14:00:00, None
None, -4.424, 67.6, None, None, None, None, None, -9.0, None, None, 2019-11-26 15:00:00, None
None, -4.963, 72.31, None, None, None, None, None, -8.0, None, None, 2019-11-26 16:00:00, None
None, -5.543, 75.7, None, None, None, None, None, -9.0, None, None, 2019-11-26 17:00:00, None
None, -6.908, 83.2, None, None, None, None, None, -9.0, None, None, 2019-11-26 18:00:00, None
None, -6.856, 84.1, None, None, None, None, None, -9.0, None, None, 2019-11-26 19:00:00, None
None, -6.596, 84.3, None, None, None, None, None, -8.0, None, None, 2019-11-26 20:00:00, None
None, -6.585, 83.5, None, None, None, None, None, -8.0, None, None, 2019-11-26 21:00:00, None
None, -6.975, 85.2, None, None, None, None, None, -9.0, None, None, 2019-11-26 22:00:00, None
None, -7.751, 88.3, None, None, None, None, None, -9.0, None, None, 2019-11-26 23:00:00, None
None, -5.958, 54.17, None, None, None, None, None, -13.0, None, None, 2019-11-27 00:00:00, None
None, -5.06, 43.48, None, None, None, None, None, -14.0, None, None, 2019-11-27 01:00:00, None
None, -4.91, 40.65, None, None, None, None, None, -15.0, None, None, 2019-11-27 02:00:00, None
None, -4.891, 38.7, None, None, None, None, None, -15.0, None, None, 2019-11-27 03:00:00, None
None, -5.316, 39.96, None, None, None, None, None, -16.0, None, None, 2019-11-27 04:00:00, None
None, -5.659, 41.3, None, None, None, None, None, -16.0, None, None, 2019-11-27 05:00:00, None
None, -6.041, 39.46, None, None, None, None, None, -16.0, None, None, 2019-11-27 06:00:00, None
None, -5.97, 36.86, None, None, None, None, None, -17.0, None, None, 2019-11-27 07:00:00, None
None, -5.974, 36.41, None, None, None, None, None, -17.0, None, None, 2019-11-27 08:00:00, None
None, -5.848, 35.61, None, None, None, None, None, -17.0, None, None, 2019-11-27 09:00:00, None
None, -5.497, 35.76, None, None, None, None, None, -17.0, None, None, 2019-11-27 10:00:00, None
None, -5.379, 36.57, None, None, None, None, None, -16.0, None, None, 2019-11-27 11:00:00, None
None, -5.277, 36.39, None, None, None, None, None, -16.0, None, None, 2019-11-27 12:00:00, None
None, -5.652, 43.86, None, None, None, None, None, -15.0, None, None, 2019-11-27 13:00:00, None
None, -5.773, 46.96, None, None, None, None, None, -14.0, None, None, 2019-11-27 14:00:00, None
None, -6.065, 50.43, None, None, None, None, None, -14.0, None, None, 2019-11-27 15:00:00, None
None, -6.372, 49.78, None, None, None, None, None, -14.0, None, None, 2019-11-27 16:00:00, None
None, -6.923, 55.59, None, None, None, None, None, -14.0, None, None, 2019-11-27 18:00:00, None
None, -7.183, 54.74, None, None, None, None, None, -14.0, None, None, 2019-11-27 19:00:00, None
None, -7.199, 48.91, None, None, None, None, None, -15.0, None, None, 2019-11-27 20:00:00, None
None, -8.01, 48.06, None, None, None, None, None, -16.0, None, None, 2019-11-27 22:00:00, None
None, -8.73, 57.8, None, None, None, None, None, -15.0, None, None, 2019-11-27 23:00:00, None
None, -8.87, 57.13, None, None, None, None, None, -15.0, None, None, 2019-11-28 00:00:00, None
None, -10.41, 67.69, None, None, None, None, None, -15.0, None, None, 2019-11-28 01:00:00, None
None, -11.35, 70.25, None, None, None, None, None, -15.0, None, None, 2019-11-28 02:00:00, None
None, -12.49, 74.06, None, None, None, None, None, -16.0, None, None, 2019-11-28 03:00:00, None
None, -13.18, 75.11, None, None, None, None, None, -16.0, None, None, 2019-11-28 04:00:00, None
None, -13.65, 75.74, None, None, None, None, None, -17.0, None, None, 2019-11-28 05:00:00, None
None, -13.75, 76.53, None, None, None, None, None, -17.0, None, None, 2019-11-28 06:00:00, None
None, -14.38, 77.96, None, None, None, None, None, -17.0, None, None, 2019-11-28 07:00:00, None
None, -14.16, 76.31, None, None, None, None, None, -17.0, None, None, 2019-11-28 08:00:00, None
None, -11.49, 69.45, None, None, None, None, None, -15.0, None, None, 2019-11-28 09:00:00, None
None, -9.47, 50.51, None, None, None, None, None, -17.0, None, None, 2019-11-28 10:00:00, None
None, -7.876, 45.85, None, None, None, None, None, -16.0, None, None, 2019-11-28 11:00:00, None
None, -6.79, 44.1, None, None, None, None, None, -16.0, None, None, 2019-11-28 12:00:00, None
None, -6.219, 42.62, None, None, None, None, None, -16.0, None, None, 2019-11-28 13:00:00, None
None, -6.586, 41.76, None, None, None, None, None, -16.0, None, None, 2019-11-28 14:00:00, None
None, -7.052, 46.1, None, None, None, None, None, -16.0, None, None, 2019-11-28 15:00:00, None
None, -9.24, 59.63, None, None, None, None, None, -15.0, None, None, 2019-11-28 16:00:00, None
None, -10.9, 66.94, None, None, None, None, None, -15.0, None, None, 2019-11-28 17:00:00, None
None, -12.0, 71.24, None, None, None, None, None, -16.0, None, None, 2019-11-28 18:00:00, None
None, -12.7, 75.41, None, None, None, None, None, -16.0, None, None, 2019-11-28 19:00:00, None
None, -13.75, 78.13, None, None, None, None, None, -16.0, None, None, 2019-11-28 20:00:00, None
None, -14.67, 82.8, None, None, None, None, None, -17.0, None, None, 2019-11-28 21:00:00, None
None, -15.04, 85.0, None, None, None, None, None, -17.0, None, None, 2019-11-28 22:00:00, None
None, -15.53, 84.5, None, None, None, None, None, -17.0, None, None, 2019-11-28 23:00:00, None
None, -16.38, 85.5, None, None, None, None, None, -18.0, None, None, 2019-11-29 00:00:00, None
None, -16.61, 85.0, None, None, None, None, None, -18.0, None, None, 2019-11-29 01:00:00, None
None, -16.66, 85.0, None, None, None, None, None, -19.0, None, None, 2019-11-29 02:00:00, None
None, -16.5, 84.1, None, None, None, None, None, -18.0, None, None, 2019-11-29 03:00:00, None
None, -16.98, 84.9, None, None, None, None, None, -19.0, None, None, 2019-11-29 04:00:00, None
None, -17.38, 85.2, None, None, None, None, None, -19.0, None, None, 2019-11-29 05:00:00, None
None, -17.49, 83.6, None, None, None, None, None, -20.0, None, None, 2019-11-29 06:00:00, None
None, -17.95, 82.8, None, None, None, None, None, -20.0, None, None, 2019-11-29 07:00:00, None
None, -17.39, 82.1, None, None, None, None, None, -19.0, None, None, 2019-11-29 08:00:00, None
None, -14.02, 82.4, None, None, None, None, None, -16.0, None, None, 2019-11-29 09:00:00, None
None, -12.1, 71.52, None, None, None, None, None, -16.0, None, None, 2019-11-29 10:00:00, None
None, -9.93, 61.51, None, None, None, None, None, -15.0, None, None, 2019-11-29 11:00:00, None
None, -8.45, 54.1, None, None, None, None, None, -15.0, None, None, 2019-11-29 12:00:00, None
None, -7.708, 48.09, None, None, None, None, None, -16.0, None, None, 2019-11-29 13:00:00, None
None, -8.02, 49.16, None, None, None, None, None, -16.0, None, None, 2019-11-29 14:00:00, None
None, -8.15, 49.58, None, None, None, None, None, -16.0, None, None, 2019-11-29 15:00:00, None
None, -8.74, 56.72, None, None, None, None, None, -15.0, None, None, 2019-11-29 16:00:00, None
None, -10.22, 66.87, None, None, None, None, None, -15.0, None, None, 2019-11-29 17:00:00, None
None, -13.31, 83.0, None, None, None, None, None, -15.0, None, None, 2019-11-29 21:00:00, None
None, -13.6, 85.9, None, None, None, None, None, -15.0, None, None, 2019-11-29 22:00:00, None
None, -13.22, 82.9, None, None, None, None, None, -15.0, None, None, 2019-11-29 23:00:00, None
None, -13.35, 86.0, None, None, None, None, None, -15.0, None, None, 2019-11-30 00:00:00, None
None, -12.99, 84.3, None, None, None, None, None, -15.0, None, None, 2019-11-30 01:00:00, None
None, -13.83, 85.6, None, None, None, None, None, -15.0, None, None, 2019-11-30 02:00:00, None
None, -14.3, 87.4, None, None, None, None, None, -16.0, None, None, 2019-11-30 03:00:00, None
None, -14.7, 87.4, None, None, None, None, None, -16.0, None, None, 2019-11-30 04:00:00, None
None, -13.86, 87.1, None, None, None, None, None, -15.0, None, None, 2019-11-30 05:00:00, None
None, -12.56, 84.6, None, None, None, None, None, -14.0, None, None, 2019-11-30 06:00:00, None
None, -12.49, 82.7, None, None, None, None, None, -15.0, None, None, 2019-11-30 07:00:00, None
None, -12.42, 81.7, None, None, None, None, None, -15.0, None, None, 2019-11-30 08:00:00, None
None, -10.49, 75.13, None, None, None, None, None, -14.0, None, None, 2019-11-30 10:00:00, None
None, -8.24, 67.03, None, None, None, None, None, -13.0, None, None, 2019-11-30 11:00:00, None
None, -7.538, 62.82, None, None, None, None, None, -13.0, None, None, 2019-11-30 12:00:00, None
None, -7.024, 58.94, None, None, None, None, None, -13.0, None, None, 2019-11-30 13:00:00, None
None, -6.735, 57.58, None, None, None, None, None, -13.0, None, None, 2019-11-30 14:00:00, None
None, -7.811, 61.96, None, None, None, None, None, -13.0, None, None, 2019-11-30 15:00:00, None
None, -9.28, 67.37, None, None, None, None, None, -13.0, None, None, 2019-11-30 16:00:00, None
None, -10.02, 75.66, None, None, None, None, None, -13.0, None, None, 2019-11-30 17:00:00, None
None, -9.54, 75.42, None, None, None, None, None, -13.0, None, None, 2019-11-30 18:00:00, None
None, -8.37, 75.1, None, None, None, None, None, -12.0, None, None, 2019-11-30 19:00:00, None
None, -8.26, 72.12, None, None, None, None, None, -12.0, None, None, 2019-11-30 20:00:00, None
None, -9.51, 77.04, None, None, None, None, None, -12.0, None, None, 2019-11-30 21:00:00, None
None, -8.9, 77.1, None, None, None, None, None, -12.0, None, None, 2019-11-30 22:00:00, None
None, -8.05, 76.94, None, None, None, None, None, -11.0, None, None, 2019-11-30 23:00:00, None
None, -8.43, 77.71, None, None, None, None, None, -11.0, None, None, 2019-12-01 00:00:00, None
None, -10.5, 83.8, None, None, None, None, None, -12.0, None, None, 2019-12-01 01:00:00, None
None, -11.87, 87.9, None, None, None, None, None, -13.0, None, None, 2019-12-01 02:00:00, None
None, -12.61, 89.5, None, None, None, None, None, -14.0, None, None, 2019-12-01 03:00:00, None
None, -13.68, 88.5, None, None, None, None, None, -15.0, None, None, 2019-12-01 04:00:00, None
None, -14.18, 87.4, None, None, None, None, None, -15.0, None, None, 2019-12-01 05:00:00, None
None, -14.64, 86.9, None, None, None, None, None, -16.0, None, None, 2019-12-01 06:00:00, None
None, -14.52, 86.5, None, None, None, None, None, -16.0, None, None, 2019-12-01 07:00:00, None
None, -14.51, 86.9, None, None, None, None, None, -16.0, None, None, 2019-12-01 08:00:00, None
None, -11.47, 88.9, None, None, None, None, None, -13.0, None, None, 2019-12-01 09:00:00, None
None, -9.16, 77.97, None, None, None, None, None, -12.0, None, None, 2019-12-01 10:00:00, None
None, -8.51, 72.32, None, None, None, None, None, -12.0, None, None, 2019-12-01 11:00:00, None
None, -8.11, 71.17, None, None, None, None, None, -12.0, None, None, 2019-12-01 12:00:00, None
None, -7.646, 71.47, None, None, None, None, None, -11.0, None, None, 2019-12-01 13:00:00, None
None, -7.798, 73.39, None, None, None, None, None, -11.0, None, None, 2019-12-01 16:00:00, None
None, -8.09, 75.89, None, None, None, None, None, -11.0, None, None, 2019-12-01 17:00:00, None
None, -8.1, 76.94, None, None, None, None, None, -11.0, None, None, 2019-12-01 18:00:00, None
None, -7.928, 80.8, None, None, None, None, None, -10.0, None, None, 2019-12-01 19:00:00, None
None, -8.14, 85.3, None, None, None, None, None, -10.0, None, None, 2019-12-01 20:00:00, None
None, -8.17, 87.3, None, None, None, None, None, -10.0, None, None, 2019-12-01 21:00:00, None
None, -8.62, 89.5, None, None, None, None, None, -10.0, None, None, 2019-12-01 22:00:00, None
None, -8.74, 90.0, None, None, None, None, None, -10.0, None, None, 2019-12-01 23:00:00, None
None, -8.77, 90.8, None, None, None, None, None, -10.0, None, None, 2019-12-02 01:00:00, None
None, -8.18, 90.9, None, None, None, None, None, -9.0, None, None, 2019-12-02 02:00:00, None
None, -7.699, 91.4, None, None, None, None, None, -9.0, None, None, 2019-12-02 04:00:00, None
None, -6.565, 91.7, None, None, None, None, None, -8.0, None, None, 2019-12-02 06:00:00, None
None, -7.38, 91.2, None, None, None, None, None, -8.0, None, None, 2019-12-02 07:00:00, None
None, -7.104, 91.5, None, None, None, None, None, -8.0, None, None, 2019-12-02 08:00:00, None
None, -6.864, 90.9, None, None, None, None, None, -8.0, None, None, 2019-12-02 09:00:00, None
None, -6.431, 89.7, None, None, None, None, None, -8.0, None, None, 2019-12-02 10:00:00, None
None, -4.897, 85.0, None, None, None, None, None, -7.0, None, None, 2019-12-02 11:00:00, None
None, -4.294, 82.4, None, None, None, None, None, -7.0, None, None, 2019-12-02 12:00:00, None
None, -3.711, 82.4, None, None, None, None, None, -6.0, None, None, 2019-12-02 13:00:00, None
None, -3.309, 81.4, None, None, None, None, None, -6.0, None, None, 2019-12-02 14:00:00, None
None, -2.84, 82.7, None, None, None, None, None, -5.0, None, None, 2019-12-02 15:00:00, None
None, -3.238, 85.0, None, None, None, None, None, -5.0, None, None, 2019-12-02 16:00:00, None
None, -4.494, 87.3, None, None, None, None, None, -6.0, None, None, 2019-12-02 17:00:00, None
None, -5.686, 90.2, None, None, None, None, None, -7.0, None, None, 2019-12-02 18:00:00, None
None, -5.777, 92.2, None, None, None, None, None, -7.0, None, None, 2019-12-02 19:00:00, None
None, -5.241, 91.6, None, None, None, None, None, -6.0, None, None, 2019-12-02 20:00:00, None
None, -5.056, 91.8, None, None, None, None, None, -6.0, None, None, 2019-12-02 21:00:00, None
None, -4.947, 92.0, None, None, None, None, None, -6.0, None, None, 2019-12-02 22:00:00, None
None, -4.835, 92.3, None, None, None, None, None, -5.0, None, None, 2019-12-03 00:00:00, None
None, -4.669, 92.5, None, None, None, None, None, -6.0, None, None, 2019-12-03 01:00:00, None
None, -4.259, 92.9, None, None, None, None, None, -5.0, None, None, 2019-12-03 02:00:00, None
None, -4.367, 93.4, None, None, None, None, None, -5.0, None, None, 2019-12-03 03:00:00, None
None, -4.269, 93.7, None, None, None, None, None, -5.0, None, None, 2019-12-03 04:00:00, None
None, -3.463, 94.2, None, None, None, None, None, -4.0, None, None, 2019-12-03 05:00:00, None
None, -2.802, 91.7, None, None, None, None, None, -4.0, None, None, 2019-12-03 06:00:00, None
None, -2.663, 93.0, None, None, None, None, None, -3.0, None, None, 2019-12-03 07:00:00, None
None, -2.634, 93.0, None, None, None, None, None, -3.0, None, None, 2019-12-03 08:00:00, None
None, 0.727, 88.3, None, None, None, None, None, -1.0, None, None, 2019-12-03 10:00:00, None
None, 2.366, 79.76, None, None, None, None, None, -1.0, None, None, 2019-12-03 11:00:00, None
None, 4.328, 72.24, None, None, None, None, None, 0.0, None, None, 2019-12-03 12:00:00, None
None, 4.927, 68.49, None, None, None, None, None, 0.0, None, None, 2019-12-03 13:00:00, None
None, 5.108, 65.72, None, None, None, None, None, -1.0, None, None, 2019-12-03 14:00:00, None
None, 4.722, 67.98, None, None, None, None, None, -1.0, None, None, 2019-12-03 15:00:00, None
None, 4.243, 69.85, None, None, None, None, None, -1.0, None, None, 2019-12-03 16:00:00, None
None, 1.83, 80.7, None, None, None, None, None, -1.0, None, None, 2019-12-03 17:00:00, None
None, 2.425, 78.88, None, None, None, None, None, -1.0, None, None, 2019-12-03 18:00:00, None
None, 1.48, 83.4, None, None, None, None, None, -1.0, None, None, 2019-12-03 19:00:00, None
None, 0.779, 87.7, None, None, None, None, None, -1.0, None, None, 2019-12-03 20:00:00, None
None, -0.17, 89.8, None, None, None, None, None, -1.0, None, None, 2019-12-03 21:00:00, None
None, -0.379, 91.2, None, None, None, None, None, -1.0, None, None, 2019-12-03 22:00:00, None
None, -0.151, 90.1, None, None, None, None, None, -1.0, None, None, 2019-12-03 23:00:00, None
None, -1.08, 91.9, None, None, None, None, None, -2.0, None, None, 2019-12-04 00:00:00, None
None, -0.037, 92.3, None, None, None, None, None, -1.0, None, None, 2019-12-04 01:00:00, None
None, 0.07, 93.1, None, None, None, None, None, -1.0, None, None, 2019-12-04 02:00:00, None
None, -0.269, 93.7, None, None, None, None, None, -1.0, None, None, 2019-12-04 03:00:00, None
None, -0.222, 95.4, None, None, None, None, None, -1.0, None, None, 2019-12-04 04:00:00, None
None, 0.275, 96.4, None, None, None, None, None, 0.0, None, None, 2019-12-04 05:00:00, None
None, 0.188, 96.3, None, None, None, None, None, 0.0, None, None, 2019-12-04 06:00:00, None
None, -0.17, 95.9, None, None, None, None, None, -1.0, None, None, 2019-12-04 07:00:00, None
None, -0.34, 96.4, None, None, None, None, None, -1.0, None, None, 2019-12-04 08:00:00, None
None, 1.168, 96.0, None, None, None, None, None, 0.0, None, None, 2019-12-04 09:00:00, None
None, 3.327, 88.9, None, None, None, None, None, 1.0, None, None, 2019-12-04 10:00:00, None
None, 3.86, 87.3, None, None, None, None, None, 2.0, None, None, 2019-12-04 11:00:00, None
None, 5.199, 83.0, None, None, None, None, None, 2.0, None, None, 2019-12-04 12:00:00, None
