station_observations
pcpn_amt_pst24hrs, air_temp, CURRENT_AIR_TEMPERATURE1, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, snwfl_amt_pst1hr, max_air_temp_snc_last_reset, rel_hum, HEIGHT_OF_SNOW, time, snw_dpth, dwpt_temp
None, None, -1.317, None, None, None, None, None, None, 2019-11-21 16:00:00, None, None
None, None, -2.055, None, None, None, None, None, None, 2019-11-21 17:00:00, None, None
None, None, -2.516, None, None, None, None, None, None, 2019-11-21 18:00:00, None, None
None, None, -1.995, None, None, None, None, None, None, 2019-11-21 19:00:00, None, None
None, None, -1.11, None, None, None, None, None, None, 2019-11-21 20:00:00, None, None
None, None, -0.955, None, None, None, None, None, None, 2019-11-21 21:00:00, None, None
None, None, -0.81, None, None, None, None, None, None, 2019-11-21 22:00:00, None, None
None, None, -0.807, None, None, None, None, None, None, 2019-11-21 23:00:00, None, None
None, None, -0.843, None, None, None, None, None, None, 2019-11-22 00:00:00, None, None
None, None, -0.784, None, None, None, None, None, None, 2019-11-22 01:00:00, None, None
None, None, -0.647, None, None, None, None, None, None, 2019-11-22 02:00:00, None, None
None, None, -0.39, None, None, None, None, None, None, 2019-11-22 03:00:00, None, None
None, None, -0.214, None, None, None, None, None, None, 2019-11-22 04:00:00, None, None
None, None, -0.29, None, None, None, None, None, None, 2019-11-22 05:00:00, None, None
None, None, -0.232, None, None, None, None, None, None, 2019-11-22 06:00:00, None, None
None, None, -0.222, None, None, None, None, None, None, 2019-11-22 07:00:00, None, None
None, None, -0.168, None, None, None, None, None, None, 2019-11-22 08:00:00, None, None
None, None, 0.141, None, None, None, None, None, None, 2019-11-22 09:00:00, None, None
None, None, 0.49, None, None, None, None, None, None, 2019-11-22 10:00:00, None, None
None, None, 0.958, None, None, None, None, None, None, 2019-11-22 11:00:00, None, None
None, None, 1.373, None, None, None, None, None, None, 2019-11-22 12:00:00, None, None
None, None, 1.875, None, None, None, None, None, None, 2019-11-22 13:00:00, None, None
None, None, 1.921, None, None, None, None, None, None, 2019-11-22 14:00:00, None, None
None, None, 1.72, None, None, None, None, None, None, 2019-11-22 15:00:00, None, None
None, None, 1.028, None, None, None, None, None, None, 2019-11-22 16:00:00, None, None
None, None, 0.86, None, None, None, None, None, None, 2019-11-22 17:00:00, None, None
None, None, 0.88, None, None, None, None, None, None, 2019-11-22 18:00:00, None, None
None, None, 0.972, None, None, None, None, None, None, 2019-11-22 19:00:00, None, None
None, None, 0.71, None, None, None, None, None, None, 2019-11-22 20:00:00, None, None
None, None, 0.971, None, None, None, None, None, None, 2019-11-22 21:00:00, None, None
None, None, 2.074, None, None, None, None, None, None, 2019-11-22 22:00:00, None, None
None, None, 2.311, None, None, None, None, None, None, 2019-11-22 23:00:00, None, None
None, None, 2.067, None, None, None, None, None, None, 2019-11-23 00:00:00, None, None
None, None, 0.242, None, None, None, None, None, None, 2019-11-23 01:00:00, None, None
None, None, 0.462, None, None, None, None, None, None, 2019-11-23 02:00:00, None, None
None, None, 0.549, None, None, None, None, None, None, 2019-11-23 03:00:00, None, None
None, None, 0.573, None, None, None, None, None, None, 2019-11-23 04:00:00, None, None
None, None, 0.516, None, None, None, None, None, None, 2019-11-23 05:00:00, None, None
None, None, 0.621, None, None, None, None, None, None, 2019-11-23 06:00:00, None, None
None, None, 0.725, None, None, None, None, None, None, 2019-11-23 07:00:00, None, None
None, None, 0.57, None, None, None, None, None, None, 2019-11-23 08:00:00, None, None
None, None, 0.938, None, None, None, None, None, None, 2019-11-23 09:00:00, None, None
None, None, 1.113, None, None, None, None, None, None, 2019-11-23 10:00:00, None, None
None, None, 1.286, None, None, None, None, None, None, 2019-11-23 11:00:00, None, None
None, None, 1.473, None, None, None, None, None, None, 2019-11-23 12:00:00, None, None
None, None, 1.45, None, None, None, None, None, None, 2019-11-23 13:00:00, None, None
None, None, 1.577, None, None, None, None, None, None, 2019-11-23 14:00:00, None, None
None, None, 1.618, None, None, None, None, None, None, 2019-11-23 15:00:00, None, None
None, None, 0.666, None, None, None, None, None, None, 2019-11-23 16:00:00, None, None
None, None, 0.721, None, None, None, None, None, None, 2019-11-23 17:00:00, None, None
None, None, 0.592, None, None, None, None, None, None, 2019-11-23 18:00:00, None, None
None, None, 0.95, None, None, None, None, None, None, 2019-11-23 19:00:00, None, None
None, None, 0.885, None, None, None, None, None, None, 2019-11-23 20:00:00, None, None
None, None, 1.155, None, None, None, None, None, None, 2019-11-23 21:00:00, None, None
None, None, 1.618, None, None, None, None, None, None, 2019-11-23 22:00:00, None, None
None, None, 1.151, None, None, None, None, None, None, 2019-11-23 23:00:00, None, None
None, None, 1.143, None, None, None, None, None, None, 2019-11-24 00:00:00, None, None
None, None, 1.242, None, None, None, None, None, None, 2019-11-24 01:00:00, None, None
None, None, 1.37, None, None, None, None, None, None, 2019-11-24 02:00:00, None, None
None, None, 1.36, None, None, None, None, None, None, 2019-11-24 03:00:00, None, None
None, None, 1.03, None, None, None, None, None, None, 2019-11-24 04:00:00, None, None
None, None, 0.493, None, None, None, None, None, None, 2019-11-24 05:00:00, None, None
None, None, 0.429, None, None, None, None, None, None, 2019-11-24 06:00:00, None, None
None, None, 1.032, None, None, None, None, None, None, 2019-11-24 07:00:00, None, None
None, None, 2.916, None, None, None, None, None, None, 2019-11-24 10:00:00, None, None
None, None, 4.103, None, None, None, None, None, None, 2019-11-24 11:00:00, None, None
None, None, 7.403, None, None, None, None, None, None, 2019-11-24 12:00:00, None, None
None, None, 4.92, None, None, None, None, None, None, 2019-11-24 13:00:00, None, None
None, None, 3.905, None, None, None, None, None, None, 2019-11-24 14:00:00, None, None
None, None, 3.439, None, None, None, None, None, None, 2019-11-24 15:00:00, None, None
None, None, 1.487, None, None, None, None, None, None, 2019-11-24 16:00:00, None, None
None, None, 0.578, None, None, None, None, None, None, 2019-11-24 17:00:00, None, None
None, None, 0.24, None, None, None, None, None, None, 2019-11-24 18:00:00, None, None
None, None, -0.928, None, None, None, None, None, None, 2019-11-24 19:00:00, None, None
None, None, -0.794, None, None, None, None, None, None, 2019-11-24 20:00:00, None, None
None, None, -0.457, None, None, None, None, None, None, 2019-11-24 21:00:00, None, None
None, None, 0.11, None, None, None, None, None, None, 2019-11-24 22:00:00, None, None
None, None, -0.052, None, None, None, None, None, None, 2019-11-24 23:00:00, None, None
None, None, -0.178, None, None, None, None, None, None, 2019-11-25 00:00:00, None, None
None, None, -0.176, None, None, None, None, None, None, 2019-11-25 01:00:00, None, None
None, None, -0.184, None, None, None, None, None, None, 2019-11-25 02:00:00, None, None
None, None, -0.127, None, None, None, None, None, None, 2019-11-25 03:00:00, None, None
None, None, -0.273, None, None, None, None, None, None, 2019-11-25 04:00:00, None, None
None, None, -0.29, None, None, None, None, None, None, 2019-11-25 05:00:00, None, None
None, None, -0.624, None, None, None, None, None, None, 2019-11-25 06:00:00, None, None
None, None, -1.031, None, None, None, None, None, None, 2019-11-25 07:00:00, None, None
None, None, -1.638, None, None, None, None, None, None, 2019-11-25 08:00:00, None, None
None, None, -0.662, None, None, None, None, None, None, 2019-11-25 09:00:00, None, None
None, None, 1.607, None, None, None, None, None, None, 2019-11-25 10:00:00, None, None
None, None, 1.165, None, None, None, None, None, None, 2019-11-25 11:00:00, None, None
None, None, 2.236, None, None, None, None, None, None, 2019-11-25 12:00:00, None, None
None, None, 2.207, None, None, None, None, None, None, 2019-11-25 13:00:00, None, None
None, None, 2.962, None, None, None, None, None, None, 2019-11-25 14:00:00, None, None
None, None, 2.499, None, None, None, None, None, None, 2019-11-25 15:00:00, None, None
None, None, 1.037, None, None, None, None, None, None, 2019-11-25 16:00:00, None, None
None, None, 0.408, None, None, None, None, None, None, 2019-11-25 17:00:00, None, None
None, None, -0.472, None, None, None, None, None, None, 2019-11-25 18:00:00, None, None
None, None, -0.75, None, None, None, None, None, None, 2019-11-25 19:00:00, None, None
None, None, -1.608, None, None, None, None, None, None, 2019-11-25 20:00:00, None, None
None, None, -2.458, None, None, None, None, None, None, 2019-11-25 21:00:00, None, None
None, None, -2.754, None, None, None, None, None, None, 2019-11-25 22:00:00, None, None
None, None, -2.646, None, None, None, None, None, None, 2019-11-25 23:00:00, None, None
None, None, -2.332, None, None, None, None, None, None, 2019-11-26 00:00:00, None, None
None, None, -2.621, None, None, None, None, None, None, 2019-11-26 01:00:00, None, None
None, None, -3.687, None, None, None, None, None, None, 2019-11-26 02:00:00, None, None
None, None, -3.95, None, None, None, None, None, None, 2019-11-26 03:00:00, None, None
None, None, -3.956, None, None, None, None, None, None, 2019-11-26 04:00:00, None, None
None, None, -3.86, None, None, None, None, None, None, 2019-11-26 05:00:00, None, None
None, None, -3.985, None, None, None, None, None, None, 2019-11-26 06:00:00, None, None
None, None, -3.2, None, None, None, None, None, None, 2019-11-26 07:00:00, None, None
None, None, -2.83, None, None, None, None, None, None, 2019-11-26 08:00:00, None, None
None, None, -2.246, None, None, None, None, None, None, 2019-11-26 09:00:00, None, None
None, None, -1.249, None, None, None, None, None, None, 2019-11-26 10:00:00, None, None
None, None, 0.544, None, None, None, None, None, None, 2019-11-26 11:00:00, None, None
None, None, 2.114, None, None, None, None, None, None, 2019-11-26 12:00:00, None, None
None, None, 2.107, None, None, None, None, None, None, 2019-11-26 13:00:00, None, None
None, None, 0.043, None, None, None, None, None, None, 2019-11-26 14:00:00, None, None
None, None, -1.198, None, None, None, None, None, None, 2019-11-26 15:00:00, None, None
None, None, -1.984, None, None, None, None, None, None, 2019-11-26 16:00:00, None, None
None, None, -2.482, None, None, None, None, None, None, 2019-11-26 17:00:00, None, None
None, None, -2.198, None, None, None, None, None, None, 2019-11-26 18:00:00, None, None
None, None, -1.024, None, None, None, None, None, None, 2019-11-26 19:00:00, None, None
None, None, -1.257, None, None, None, None, None, None, 2019-11-26 20:00:00, None, None
None, None, -1.803, None, None, None, None, None, None, 2019-11-26 21:00:00, None, None
None, None, -2.163, None, None, None, None, None, None, 2019-11-26 22:00:00, None, None
None, None, -2.229, None, None, None, None, None, None, 2019-11-26 23:00:00, None, None
None, None, -2.117, None, None, None, None, None, None, 2019-11-27 00:00:00, None, None
None, None, -2.183, None, None, None, None, None, None, 2019-11-27 01:00:00, None, None
None, None, -2.346, None, None, None, None, None, None, 2019-11-27 02:00:00, None, None
None, None, -2.489, None, None, None, None, None, None, 2019-11-27 03:00:00, None, None
None, None, -2.718, None, None, None, None, None, None, 2019-11-27 04:00:00, None, None
None, None, -2.929, None, None, None, None, None, None, 2019-11-27 05:00:00, None, None
None, None, -2.989, None, None, None, None, None, None, 2019-11-27 06:00:00, None, None
None, None, -3.165, None, None, None, None, None, None, 2019-11-27 07:00:00, None, None
None, None, -3.09, None, None, None, None, None, None, 2019-11-27 08:00:00, None, None
None, None, -2.709, None, None, None, None, None, None, 2019-11-27 09:00:00, None, None
None, None, -2.09, None, None, None, None, None, None, 2019-11-27 10:00:00, None, None
None, None, -1.222, None, None, None, None, None, None, 2019-11-27 11:00:00, None, None
None, None, -0.449, None, None, None, None, None, None, 2019-11-27 12:00:00, None, None
None, None, -0.324, None, None, None, None, None, None, 2019-11-27 13:00:00, None, None
None, None, -0.259, None, None, None, None, None, None, 2019-11-27 14:00:00, None, None
None, None, -0.423, None, None, None, None, None, None, 2019-11-27 15:00:00, None, None
None, None, -1.052, None, None, None, None, None, None, 2019-11-27 16:00:00, None, None
None, None, -1.616, None, None, None, None, None, None, 2019-11-27 18:00:00, None, None
None, None, -1.998, None, None, None, None, None, None, 2019-11-27 19:00:00, None, None
None, None, -2.271, None, None, None, None, None, None, 2019-11-27 20:00:00, None, None
None, None, -2.986, None, None, None, None, None, None, 2019-11-27 22:00:00, None, None
None, None, -3.395, None, None, None, None, None, None, 2019-11-27 23:00:00, None, None
None, None, -3.706, None, None, None, None, None, None, 2019-11-28 00:00:00, None, None
None, None, -3.746, None, None, None, None, None, None, 2019-11-28 01:00:00, None, None
None, None, -4.111, None, None, None, None, None, None, 2019-11-28 02:00:00, None, None
None, None, -4.452, None, None, None, None, None, None, 2019-11-28 03:00:00, None, None
None, None, -4.946, None, None, None, None, None, None, 2019-11-28 04:00:00, None, None
None, None, -5.119, None, None, None, None, None, None, 2019-11-28 05:00:00, None, None
None, None, -5.555, None, None, None, None, None, None, 2019-11-28 06:00:00, None, None
None, None, -6.002, None, None, None, None, None, None, 2019-11-28 07:00:00, None, None
None, None, -5.973, None, None, None, None, None, None, 2019-11-28 08:00:00, None, None
None, None, -5.307, None, None, None, None, None, None, 2019-11-28 09:00:00, None, None
None, None, -4.479, None, None, None, None, None, None, 2019-11-28 10:00:00, None, None
None, None, -3.521, None, None, None, None, None, None, 2019-11-28 11:00:00, None, None
None, None, -2.64, None, None, None, None, None, None, 2019-11-28 12:00:00, None, None
None, None, -1.591, None, None, None, None, None, None, 2019-11-28 13:00:00, None, None
None, None, -3.067, None, None, None, None, None, None, 2019-11-28 14:00:00, None, None
None, None, -3.461, None, None, None, None, None, None, 2019-11-28 15:00:00, None, None
None, None, -3.955, None, None, None, None, None, None, 2019-11-28 16:00:00, None, None
None, None, -4.365, None, None, None, None, None, None, 2019-11-28 17:00:00, None, None
None, None, -4.72, None, None, None, None, None, None, 2019-11-28 18:00:00, None, None
None, None, -4.971, None, None, None, None, None, None, 2019-11-28 19:00:00, None, None
None, None, -5.503, None, None, None, None, None, None, 2019-11-28 20:00:00, None, None
None, None, -6.332, None, None, None, None, None, None, 2019-11-28 21:00:00, None, None
None, None, -6.133, None, None, None, None, None, None, 2019-11-28 22:00:00, None, None
None, None, -6.659, None, None, None, None, None, None, 2019-11-28 23:00:00, None, None
None, None, -6.917, None, None, None, None, None, None, 2019-11-29 00:00:00, None, None
None, None, -7.069, None, None, None, None, None, None, 2019-11-29 01:00:00, None, None
None, None, -7.531, None, None, None, None, None, None, 2019-11-29 02:00:00, None, None
None, None, -7.45, None, None, None, None, None, None, 2019-11-29 03:00:00, None, None
None, None, -7.632, None, None, None, None, None, None, 2019-11-29 04:00:00, None, None
None, None, -7.463, None, None, None, None, None, None, 2019-11-29 05:00:00, None, None
None, None, -7.848, None, None, None, None, None, None, 2019-11-29 06:00:00, None, None
None, None, -8.07, None, None, None, None, None, None, 2019-11-29 07:00:00, None, None
None, None, -8.02, None, None, None, None, None, None, 2019-11-29 08:00:00, None, None
None, None, -7.275, None, None, None, None, None, None, 2019-11-29 09:00:00, None, None
None, None, -6.112, None, None, None, None, None, None, 2019-11-29 10:00:00, None, None
None, None, -4.987, None, None, None, None, None, None, 2019-11-29 11:00:00, None, None
None, None, -4.051, None, None, None, None, None, None, 2019-11-29 12:00:00, None, None
None, None, -3.495, None, None, None, None, None, None, 2019-11-29 13:00:00, None, None
None, None, -4.255, None, None, None, None, None, None, 2019-11-29 14:00:00, None, None
None, None, -4.569, None, None, None, None, None, None, 2019-11-29 15:00:00, None, None
None, None, -4.729, None, None, None, None, None, None, 2019-11-29 16:00:00, None, None
None, None, -4.822, None, None, None, None, None, None, 2019-11-29 17:00:00, None, None
None, None, -5.764, None, None, None, None, None, None, 2019-11-29 21:00:00, None, None
None, None, -6.364, None, None, None, None, None, None, 2019-11-29 22:00:00, None, None
None, None, -6.578, None, None, None, None, None, None, 2019-11-29 23:00:00, None, None
None, None, -6.835, None, None, None, None, None, None, 2019-11-30 00:00:00, None, None
None, None, -8.87, None, None, None, None, None, None, 2019-11-30 01:00:00, None, None
None, None, -8.3, None, None, None, None, None, None, 2019-11-30 02:00:00, None, None
None, None, -8.21, None, None, None, None, None, None, 2019-11-30 03:00:00, None, None
None, None, -8.82, None, None, None, None, None, None, 2019-11-30 04:00:00, None, None
None, None, -8.21, None, None, None, None, None, None, 2019-11-30 05:00:00, None, None
None, None, -9.5, None, None, None, None, None, None, 2019-11-30 06:00:00, None, None
None, None, -10.33, None, None, None, None, None, None, 2019-11-30 07:00:00, None, None
None, None, -9.37, None, None, None, None, None, None, 2019-11-30 08:00:00, None, None
None, None, -7.63, None, None, None, None, None, None, 2019-11-30 10:00:00, None, None
None, None, -5.157, None, None, None, None, None, None, 2019-11-30 11:00:00, None, None
None, None, -3.396, None, None, None, None, None, None, 2019-11-30 12:00:00, None, None
None, None, -3.176, None, None, None, None, None, None, 2019-11-30 13:00:00, None, None
None, None, -4.934, None, None, None, None, None, None, 2019-11-30 14:00:00, None, None
None, None, -6.308, None, None, None, None, None, None, 2019-11-30 15:00:00, None, None
None, None, -7.569, None, None, None, None, None, None, 2019-11-30 16:00:00, None, None
None, None, -8.74, None, None, None, None, None, None, 2019-11-30 17:00:00, None, None
None, None, -9.28, None, None, None, None, None, None, 2019-11-30 18:00:00, None, None
None, None, -9.51, None, None, None, None, None, None, 2019-11-30 19:00:00, None, None
None, None, -8.02, None, None, None, None, None, None, 2019-11-30 20:00:00, None, None
None, None, -7.237, None, None, None, None, None, None, 2019-11-30 21:00:00, None, None
None, None, -6.817, None, None, None, None, None, None, 2019-11-30 22:00:00, None, None
None, None, -6.61, None, None, None, None, None, None, 2019-11-30 23:00:00, None, None
None, None, -7.275, None, None, None, None, None, None, 2019-12-01 00:00:00, None, None
None, None, -8.79, None, None, None, None, None, None, 2019-12-01 01:00:00, None, None
None, None, -9.23, None, None, None, None, None, None, 2019-12-01 02:00:00, None, None
None, None, -8.56, None, None, None, None, None, None, 2019-12-01 03:00:00, None, None
None, None, -8.07, None, None, None, None, None, None, 2019-12-01 04:00:00, None, None
None, None, -7.966, None, None, None, None, None, None, 2019-12-01 05:00:00, None, None
None, None, -7.612, None, None, None, None, None, None, 2019-12-01 06:00:00, None, None
None, None, -7.392, None, None, None, None, None, None, 2019-12-01 07:00:00, None, None
None, None, -7.697, None, None, None, None, None, None, 2019-12-01 08:00:00, None, None
None, None, -7.518, None, None, None, None, None, None, 2019-12-01 09:00:00, None, None
None, None, -6.333, None, None, None, None, None, None, 2019-12-01 10:00:00, None, None
None, None, -5.964, None, None, None, None, None, None, 2019-12-01 11:00:00, None, None
None, None, -5.765, None, None, None, None, None, None, 2019-12-01 12:00:00, None, None
None, None, -5.033, None, None, None, None, None, None, 2019-12-01 13:00:00, None, None
None, None, -4.786, None, None, None, None, None, None, 2019-12-01 14:00:00, None, None
None, None, -4.73, None, None, None, None, None, None, 2019-12-01 15:00:00, None, None
None, None, -5.44, None, None, None, None, None, None, 2019-12-01 16:00:00, None, None
None, None, -5.451, None, None, None, None, None, None, 2019-12-01 17:00:00, None, None
None, None, -5.253, None, None, None, None, None, None, 2019-12-01 18:00:00, None, None
None, None, -5.018, None, None, None, None, None, None, 2019-12-01 19:00:00, None, None
None, None, -4.929, None, None, None, None, None, None, 2019-12-01 20:00:00, None, None
None, None, -5.061, None, None, None, None, None, None, 2019-12-01 21:00:00, None, None
None, None, -5.005, None, None, None, None, None, None, 2019-12-01 22:00:00, None, None
None, None, -4.93, None, None, None, None, None, None, 2019-12-01 23:00:00, None, None
None, None, -4.83, None, None, None, None, None, None, 2019-12-02 00:00:00, None, None
None, None, -4.781, None, None, None, None, None, None, 2019-12-02 01:00:00, None, None
None, None, -4.819, None, None, None, None, None, None, 2019-12-02 02:00:00, None, None
None, None, -4.741, None, None, None, None, None, None, 2019-12-02 03:00:00, None, None
None, None, -4.727, None, None, None, None, None, None, 2019-12-02 04:00:00, None, None
None, None, -4.72, None, None, None, None, None, None, 2019-12-02 05:00:00, None, None
None, None, -4.623, None, None, None, None, None, None, 2019-12-02 06:00:00, None, None
None, None, -4.56, None, None, None, None, None, None, 2019-12-02 07:00:00, None, None
None, None, -4.259, None, None, None, None, None, None, 2019-12-02 08:00:00, None, None
None, None, -3.671, None, None, None, None, None, None, 2019-12-02 09:00:00, None, None
None, None, -3.115, None, None, None, None, None, None, 2019-12-02 10:00:00, None, None
None, None, -2.604, None, None, None, None, None, None, 2019-12-02 11:00:00, None, None
None, None, -2.229, None, None, None, None, None, None, 2019-12-02 12:00:00, None, None
None, None, -2.163, None, None, None, None, None, None, 2019-12-02 13:00:00, None, None
None, None, -2.183, None, None, None, None, None, None, 2019-12-02 14:00:00, None, None
None, None, -2.31, None, None, None, None, None, None, 2019-12-02 15:00:00, None, None
None, None, -2.508, None, None, None, None, None, None, 2019-12-02 16:00:00, None, None
None, None, -2.6, None, None, None, None, None, None, 2019-12-02 17:00:00, None, None
None, None, -2.6, None, None, None, None, None, None, 2019-12-02 18:00:00, None, None
None, None, -2.58, None, None, None, None, None, None, 2019-12-02 19:00:00, None, None
None, None, -2.578, None, None, None, None, None, None, 2019-12-02 20:00:00, None, None
None, None, -2.53, None, None, None, None, None, None, 2019-12-02 21:00:00, None, None
None, None, -2.48, None, None, None, None, None, None, 2019-12-02 22:00:00, None, None
None, None, -2.37, None, None, None, None, None, None, 2019-12-02 23:00:00, None, None
None, None, -2.261, None, None, None, None, None, None, 2019-12-03 00:00:00, None, None
None, None, -2.31, None, None, None, None, None, None, 2019-12-03 01:00:00, None, None
None, None, -2.303, None, None, None, None, None, None, 2019-12-03 02:00:00, None, None
None, None, -2.203, None, None, None, None, None, None, 2019-12-03 03:00:00, None, None
None, None, -2.134, None, None, None, None, None, None, 2019-12-03 04:00:00, None, None
None, None, -2.091, None, None, None, None, None, None, 2019-12-03 05:00:00, None, None
None, None, -2.04, None, None, None, None, None, None, 2019-12-03 06:00:00, None, None
None, None, -1.96, None, None, None, None, None, None, 2019-12-03 07:00:00, None, None
None, None, -1.82, None, None, None, None, None, None, 2019-12-03 08:00:00, None, None
None, None, -1.447, None, None, None, None, None, None, 2019-12-03 09:00:00, None, None
None, None, -1.095, None, None, None, None, None, None, 2019-12-03 10:00:00, None, None
None, None, -0.502, None, None, None, None, None, None, 2019-12-03 11:00:00, None, None
None, None, -0.377, None, None, None, None, None, None, 2019-12-03 12:00:00, None, None
None, None, -0.107, None, None, None, None, None, None, 2019-12-03 13:00:00, None, None
None, None, -0.118, None, None, None, None, None, None, 2019-12-03 14:00:00, None, None
None, None, -0.107, None, None, None, None, None, None, 2019-12-03 15:00:00, None, None
None, None, -0.355, None, None, None, None, None, None, 2019-12-03 16:00:00, None, None
None, None, -0.313, None, None, None, None, None, None, 2019-12-03 17:00:00, None, None
None, None, -0.212, None, None, None, None, None, None, 2019-12-03 18:00:00, None, None
None, None, -0.065, None, None, None, None, None, None, 2019-12-03 19:00:00, None, None
None, None, 0.0, None, None, None, None, None, None, 2019-12-03 20:00:00, None, None
None, None, 0.17, None, None, None, None, None, None, 2019-12-03 21:00:00, None, None
None, None, 0.19, None, None, None, None, None, None, 2019-12-03 22:00:00, None, None
None, None, 0.26, None, None, None, None, None, None, 2019-12-03 23:00:00, None, None
None, None, 0.19, None, None, None, None, None, None, 2019-12-04 00:00:00, None, None
None, None, 0.354, None, None, None, None, None, None, 2019-12-04 01:00:00, None, None
None, None, 0.316, None, None, None, None, None, None, 2019-12-04 02:00:00, None, None
None, None, 0.467, None, None, None, None, None, None, 2019-12-04 03:00:00, None, None
None, None, 0.89, None, None, None, None, None, None, 2019-12-04 04:00:00, None, None
None, None, 1.09, None, None, None, None, None, None, 2019-12-04 05:00:00, None, None
None, None, 1.07, None, None, None, None, None, None, 2019-12-04 06:00:00, None, None
None, None, 1.194, None, None, None, None, None, None, 2019-12-04 07:00:00, None, None
None, None, 1.112, None, None, None, None, None, None, 2019-12-04 08:00:00, None, None
None, None, 1.199, None, None, None, None, None, None, 2019-12-04 09:00:00, None, None
None, None, 1.58, None, None, None, None, None, None, 2019-12-04 10:00:00, None, None
None, None, 2.093, None, None, None, None, None, None, 2019-12-04 11:00:00, None, None
None, None, 2.17, None, None, None, None, None, None, 2019-12-04 12:00:00, None, None
None, None, 2.708, None, None, None, None, None, None, 2019-12-04 13:00:00, None, None
None, None, 2.865, None, None, None, None, None, None, 2019-12-04 14:00:00, None, None
None, None, 2.302, None, None, None, None, None, None, 2019-12-04 15:00:00, None, None
None, None, 3.009, None, None, None, None, None, None, 2019-12-04 16:00:00, None, None
None, None, 2.61, None, None, None, None, None, None, 2019-12-04 17:00:00, None, None
None, None, 1.386, None, None, None, None, None, None, 2019-12-04 18:00:00, None, None
None, None, 1.147, None, None, None, None, None, None, 2019-12-04 19:00:00, None, None
None, None, 1.032, None, None, None, None, None, None, 2019-12-04 20:00:00, None, None
None, None, 0.529, None, None, None, None, None, None, 2019-12-04 21:00:00, None, None
None, None, -0.088, None, None, None, None, None, None, 2019-12-04 22:00:00, None, None
None, None, -0.621, None, None, None, None, None, None, 2019-12-04 23:00:00, None, None
None, None, -1.261, None, None, None, None, None, None, 2019-12-05 00:00:00, None, None
None, None, -1.424, None, None, None, None, None, None, 2019-12-05 01:00:00, None, None
None, None, -1.548, None, None, None, None, None, None, 2019-12-05 02:00:00, None, None
None, None, -1.397, None, None, None, None, None, None, 2019-12-05 03:00:00, None, None
None, None, -2.428, None, None, None, None, None, None, 2019-12-05 04:00:00, None, None
None, None, -3.171, None, None, None, None, None, None, 2019-12-05 05:00:00, None, None
None, None, -3.294, None, None, None, None, None, None, 2019-12-05 06:00:00, None, None
None, None, -3.515, None, None, None, None, None, None, 2019-12-05 07:00:00, None, None
None, None, -3.578, None, None, None, None, None, None, 2019-12-05 08:00:00, None, None
None, None, -2.815, None, None, None, None, None, None, 2019-12-05 09:00:00, None, None
None, None, -1.463, None, None, None, None, None, None, 2019-12-05 10:00:00, None, None
None, None, -0.628, None, None, None, None, None, None, 2019-12-05 11:00:00, None, None
None, None, -0.207, None, None, None, None, None, None, 2019-12-05 12:00:00, None, None
None, None, 0.351, None, None, None, None, None, None, 2019-12-05 13:00:00, None, None
None, None, 0.696, None, None, None, None, None, None, 2019-12-05 14:00:00, None, None
None, None, -0.408, None, None, None, None, None, None, 2019-12-05 15:00:00, None, None
None, None, -1.078, None, None, None, None, None, None, 2019-12-05 16:00:00, None, None
None, None, -1.439, None, None, None, None, None, None, 2019-12-05 17:00:00, None, None
None, None, -1.448, None, None, None, None, None, None, 2019-12-05 18:00:00, None, None
None, None, -1.666, None, None, None, None, None, None, 2019-12-05 19:00:00, None, None
None, None, -1.711, None, None, None, None, None, None, 2019-12-05 20:00:00, None, None
None, None, -1.677, None, None, None, None, None, None, 2019-12-05 21:00:00, None, None
None, None, -1.764, None, None, None, None, None, None, 2019-12-05 22:00:00, None, None
None, None, -1.762, None, None, None, None, None, None, 2019-12-05 23:00:00, None, None
None, None, -2.259, None, None, None, None, None, None, 2019-12-06 00:00:00, None, None
None, None, -2.123, None, None, None, None, None, None, 2019-12-06 01:00:00, None, None
None, None, -2.199, None, None, None, None, None, None, 2019-12-06 02:00:00, None, None
None, None, -2.21, None, None, None, None, None, None, 2019-12-06 03:00:00, None, None
None, None, -2.173, None, None, None, None, None, None, 2019-12-06 04:00:00, None, None
None, None, -2.153, None, None, None, None, None, None, 2019-12-06 05:00:00, None, None
None, None, -2.1, None, None, None, None, None, None, 2019-12-06 06:00:00, None, None
None, None, -2.044, None, None, None, None, None, None, 2019-12-06 07:00:00, None, None
None, None, -1.91, None, None, None, None, None, None, 2019-12-06 08:00:00, None, None
None, None, -1.68, None, None, None, None, None, None, 2019-12-06 09:00:00, None, None
None, None, -1.222, None, None, None, None, None, None, 2019-12-06 10:00:00, None, None
None, None, -1.071, None, None, None, None, None, None, 2019-12-06 11:00:00, None, None
None, None, -0.87, None, None, None, None, None, None, 2019-12-06 12:00:00, None, None
None, None, -0.906, None, None, None, None, None, None, 2019-12-06 13:00:00, None, None
None, None, -0.898, None, None, None, None, None, None, 2019-12-06 14:00:00, None, None
None, None, -0.85, None, None, None, None, None, None, 2019-12-06 15:00:00, None, None
None, None, -1.079, None, None, None, None, None, None, 2019-12-06 16:00:00, None, None
None, None, -1.15, None, None, None, None, None, None, 2019-12-06 17:00:00, None, None
None, None, -1.119, None, None, None, None, None, None, 2019-12-06 18:00:00, None, None
